S.no,time_stamp,X,Y,Z,X_O,Y_O,Z_O
241,2022-06-12 16:07:32.623437881,0.06565446853637695,0.0,0.0,0.0,0.0,0.1137365162372589
242,2022-06-12 16:07:32.629692316,0.06565446853637695,0.0,0.0,0.0,0.0,0.1137365162372589
243,2022-06-12 16:07:32.639273881,0.06565446853637695,0.0,0.0,0.0,0.0,0.1137365162372589
244,2022-06-12 16:07:32.657941102,0.06565446853637695,0.0,0.0,0.0,0.0,0.1137365162372589
245,2022-06-12 16:07:32.663948774,0.06565446853637695,0.0,0.0,0.0,0.0,0.1137365162372589
246,2022-06-12 16:07:32.684025287,0.06565446853637695,0.0,0.0,0.0,0.0,0.1137365162372589
247,2022-06-12 16:07:32.705573081,0.06565446853637695,0.0,0.0,0.0,0.0,0.1137365162372589
248,2022-06-12 16:07:32.705898284,0.06565446853637695,0.0,0.0,0.0,0.0,0.12076965272426604
249,2022-06-12 16:07:32.717627763,0.06565446853637695,0.0,0.0,0.0,0.0,0.12428621649742126
250,2022-06-12 16:07:32.739415407,0.06565446853637695,0.0,0.0,0.0,0.0,0.12428621649742126
251,2022-06-12 16:07:32.744548082,0.06565446853637695,0.0,0.0,0.0,0.0,0.1313089370727539
252,2022-06-12 16:07:32.749332666,0.06565446853637695,0.0,0.0,0.0,0.0,0.1348255008459091
253,2022-06-12 16:07:32.757650613,0.06565446853637695,0.0,0.0,0.0,0.0,0.13834206461906431
254,2022-06-12 16:07:32.767534494,0.06565446853637695,0.0,0.0,0.0,0.0,0.14537520110607147
255,2022-06-12 16:07:32.769632101,0.06565446853637695,0.0,0.0,0.0,0.0,0.15591448545455933
256,2022-06-12 16:07:32.773469209,0.06565446853637695,0.0,0.0,0.0,0.0,0.15943105816841124
257,2022-06-12 16:07:32.777378797,0.06565446853637695,0.0,0.0,0.0,0.0,0.16646418571472169
258,2022-06-12 16:07:32.782949447,0.06565446853637695,0.0,0.0,0.0,0.0,0.1699703335762024
259,2022-06-12 16:07:32.787736654,0.06565446853637695,0.0,0.0,0.0,0.0,0.17700347900390626
260,2022-06-12 16:07:32.789264678,0.06565446853637695,0.0,0.0,0.0,0.0,0.18052003383636475
261,2022-06-12 16:07:32.798229694,0.06565446853637695,0.0,0.0,0.0,0.0,0.18754275441169738
262,2022-06-12 16:07:32.803989648,0.06565446853637695,0.0,0.0,0.0,0.0,0.19105932712554932
263,2022-06-12 16:07:32.811622381,0.06565446853637695,0.0,0.0,0.0,0.0,0.19457588195800782
264,2022-06-12 16:07:32.817558765,0.06565446853637695,0.0,0.0,0.0,0.0,0.19457588195800782
265,2022-06-12 16:07:32.839022636,0.06565446853637695,0.0,0.0,0.0,0.0,0.19457588195800782
266,2022-06-12 16:07:32.857415914,0.06565446853637695,0.0,0.0,0.0,0.0,0.19457588195800782
267,2022-06-12 16:07:32.875111818,0.06917103230953216,0.0,0.0,0.0,0.0,0.19457588195800782
268,2022-06-12 16:07:32.889814615,0.07092931419610977,0.0,0.0,0.0,0.0,0.17700347900390626
269,2022-06-12 16:07:32.893955469,0.07092931419610977,0.0,0.0,0.0,0.0,0.15943105816841124
270,2022-06-12 16:07:32.898065090,0.07092931419610977,0.0,0.0,0.0,0.0,0.1313089370727539
271,2022-06-12 16:07:32.903723478,0.07092931419610977,0.0,0.0,0.0,0.0,0.06453582644462585
272,2022-06-12 16:07:32.905392885,0.07092931419610977,0.0,0.0,0.0,0.0,0.0
273,2022-06-12 16:07:32.909323692,0.07444067895412444,0.0,0.0,0.0,0.0,0.0
274,2022-06-12 16:07:32.929873704,0.07444067895412444,0.0,0.0,0.0,0.0,0.0
275,2022-06-12 16:07:32.943427801,0.07619896531105042,0.0,0.0,0.0,0.0,0.0
276,2022-06-12 16:07:32.957635641,0.07795724272727966,0.0,0.0,0.0,0.0,0.0
277,2022-06-12 16:07:32.966198205,0.08147380650043487,0.0,0.0,0.0,0.0,0.0
278,2022-06-12 16:07:32.979052543,0.08323209285736084,0.0,0.0,0.0,0.0,0.0
279,2022-06-12 16:07:32.987106323,0.08674345314502716,0.0,0.0,0.0,0.0,0.0
280,2022-06-12 16:07:32.989338874,0.08850173950195313,0.0,0.0,0.0,0.0,0.0
281,2022-06-12 16:07:32.997963666,0.09201830327510833,0.0,0.0,0.0,0.0,0.0
282,2022-06-12 16:07:33.11231899,0.09377137720584869,0.0,0.0,0.0,0.0,0.0
283,2022-06-12 16:07:33.29604673,0.09552966356277466,0.0,0.0,0.0,0.0,0.0
284,2022-06-12 16:07:33.39874076,0.09904622733592987,0.0,0.0,0.0,0.0,0.0
285,2022-06-12 16:07:33.53459882,0.10080451369285583,0.0,0.0,0.0,0.0,0.0
286,2022-06-12 16:07:33.75160026,0.10080451369285583,0.0,0.0,0.0,0.0,0.0
287,2022-06-12 16:07:33.93731641,0.10080451369285583,0.0,0.0,0.0,0.0,0.0
288,2022-06-12 16:07:33.114871501,0.10080451369285583,0.0,0.0,0.0,0.0,0.0
289,2022-06-12 16:07:33.134157657,0.10080451369285583,0.0,0.0,0.0,0.0,0.0
290,2022-06-12 16:07:33.154297828,0.10080451369285583,0.0,0.0,0.0,0.0,0.0
291,2022-06-12 16:07:33.163723707,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
292,2022-06-12 16:07:33.183302164,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
293,2022-06-12 16:07:33.202705860,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
294,2022-06-12 16:07:33.223630189,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
295,2022-06-12 16:07:33.245133638,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
296,2022-06-12 16:07:33.266189575,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
297,2022-06-12 16:07:33.286580085,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
298,2022-06-12 16:07:33.308442831,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
299,2022-06-12 16:07:33.329341650,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
300,2022-06-12 16:07:33.348777770,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
301,2022-06-12 16:07:33.370553016,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
302,2022-06-12 16:07:33.389323234,0.09552966356277466,0.0,0.0,0.0,0.0,0.0
303,2022-06-12 16:07:33.411002159,0.09552966356277466,0.0,0.0,0.0,0.0,0.0
304,2022-06-12 16:07:33.415079832,0.09377137720584869,0.0,0.0,0.0,0.0,0.0
305,2022-06-12 16:07:33.433876037,0.09377137720584869,0.0,0.0,0.0,0.0,0.0
306,2022-06-12 16:07:33.454529762,0.09377137720584869,0.0,0.0,0.0,0.0,0.0
307,2022-06-12 16:07:33.475666284,0.09377137720584869,0.0,0.0,0.0,0.0,0.0
308,2022-06-12 16:07:33.496773958,0.09377137720584869,0.0,0.0,0.0,0.0,0.0
309,2022-06-12 16:07:33.517728805,0.09377137720584869,0.0,0.0,0.0,0.0,0.0
310,2022-06-12 16:07:33.533631324,0.09201830327510833,0.0,0.0,0.0,0.0,0.0
311,2022-06-12 16:07:33.550600767,0.08850173950195313,0.0,0.0,0.0,0.0,0.0
312,2022-06-12 16:07:33.561681270,0.08674345314502716,0.0,0.0,0.0,0.0,0.0
313,2022-06-12 16:07:33.566238641,0.08323209285736084,0.0,0.0,0.0,0.0,0.0
314,2022-06-12 16:07:33.573467969,0.08147380650043487,0.0,0.0,0.0,0.0,0.0
315,2022-06-12 16:07:33.587776422,0.07795724272727966,0.0,0.0,0.0,0.0,0.0
316,2022-06-12 16:07:33.603414773,0.07619896531105042,0.0,0.0,0.0,0.0,0.0
317,2022-06-12 16:07:33.624520778,0.07619896531105042,0.0,0.0,0.0,0.0,0.0
318,2022-06-12 16:07:33.633641242,0.07444067895412444,0.0,0.0,0.0,0.0,0.0
319,2022-06-12 16:07:33.653744697,0.07444067895412444,0.0,0.0,0.0,0.0,0.0
320,2022-06-12 16:07:33.675533056,0.07444067895412444,0.0,0.0,0.0,0.0,0.0
321,2022-06-12 16:07:33.693941593,0.07444067895412444,0.0,0.0,0.0,0.0,0.0
322,2022-06-12 16:07:33.715261220,0.07444067895412444,0.0,0.0,0.0,0.0,0.0
323,2022-06-12 16:07:33.734418869,0.07444067895412444,0.0,0.0,0.0,0.0,0.0
324,2022-06-12 16:07:33.754479408,0.07444067895412444,0.0,0.0,0.0,0.0,0.0
325,2022-06-12 16:07:33.776054382,0.07444067895412444,0.0,0.0,0.0,0.0,0.0
326,2022-06-12 16:07:33.794603824,0.07444067895412444,0.0,0.0,0.0,0.0,0.0
327,2022-06-12 16:07:33.797501087,0.08147380650043487,0.0,0.0,0.0,0.0,0.0
328,2022-06-12 16:07:33.817668437,0.08147380650043487,0.0,0.0,0.0,0.0,0.0
329,2022-06-12 16:07:33.839583396,0.08147380650043487,0.0,0.0,0.0,0.0,0.0
330,2022-06-12 16:07:33.849419832,0.08323209285736084,0.0,0.0,0.0,0.0,0.0
331,2022-06-12 16:07:33.865684270,0.08323209285736084,0.0,0.0,0.0,0.0,0.0
332,2022-06-12 16:07:33.869631767,0.08674345314502716,0.0,0.0,0.0,0.0,0.0
333,2022-06-12 16:07:33.885730266,0.08850173950195313,0.0,0.0,0.0,0.0,0.0
334,2022-06-12 16:07:33.897695541,0.09201830327510833,0.0,0.0,0.0,0.0,0.0
335,2022-06-12 16:07:33.911257266,0.09377137720584869,0.0,0.0,0.0,0.0,0.0
336,2022-06-12 16:07:33.917679548,0.09552966356277466,0.0,0.0,0.0,0.0,0.0
337,2022-06-12 16:07:33.938482522,0.09552966356277466,0.0,0.0,0.0,0.0,0.0
338,2022-06-12 16:07:33.957985162,0.09552966356277466,0.0,0.0,0.0,0.0,0.0
339,2022-06-12 16:07:33.969577550,0.09904622733592987,0.0,0.0,0.0,0.0,0.0
340,2022-06-12 16:07:33.992112636,0.09904622733592987,0.0,0.0,0.0,0.0,0.0
341,2022-06-12 16:07:33.997960805,0.10080451369285583,0.0,0.0,0.0,0.0,0.0
342,2022-06-12 16:07:34.14183998,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
343,2022-06-12 16:07:34.33837080,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
344,2022-06-12 16:07:34.53772449,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
345,2022-06-12 16:07:34.73957443,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
346,2022-06-12 16:07:34.94237327,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
347,2022-06-12 16:07:34.116051673,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
348,2022-06-12 16:07:34.134429454,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
349,2022-06-12 16:07:34.154268741,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
350,2022-06-12 16:07:34.176152229,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
351,2022-06-12 16:07:34.194756746,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
352,2022-06-12 16:07:34.216673374,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
353,2022-06-12 16:07:34.235050678,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
354,2022-06-12 16:07:34.255094766,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
355,2022-06-12 16:07:34.277005910,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
356,2022-06-12 16:07:34.297737121,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
357,2022-06-12 16:07:34.317385673,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
358,2022-06-12 16:07:34.341799020,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
359,2022-06-12 16:07:34.355861425,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
360,2022-06-12 16:07:34.376013994,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
361,2022-06-12 16:07:34.396282196,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
362,2022-06-12 16:07:34.417899608,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
363,2022-06-12 16:07:34.436627388,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
364,2022-06-12 16:07:34.456826210,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
365,2022-06-12 16:07:34.478468894,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
366,2022-06-12 16:07:34.496969223,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
367,2022-06-12 16:07:34.518646717,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
368,2022-06-12 16:07:34.539989471,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
369,2022-06-12 16:07:34.557380199,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
370,2022-06-12 16:07:34.577481746,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
371,2022-06-12 16:07:34.597687005,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
372,2022-06-12 16:07:34.617920160,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
373,2022-06-12 16:07:34.639551162,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
374,2022-06-12 16:07:34.657962799,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
375,2022-06-12 16:07:34.680031299,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
376,2022-06-12 16:07:34.698456525,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
377,2022-06-12 16:07:34.718214988,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
378,2022-06-12 16:07:34.740307569,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
379,2022-06-12 16:07:34.758400917,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
380,2022-06-12 16:07:34.780565500,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
381,2022-06-12 16:07:34.799833536,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
382,2022-06-12 16:07:34.818988323,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
383,2022-06-12 16:07:34.841032266,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
384,2022-06-12 16:07:34.859342098,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
385,2022-06-12 16:07:34.879280328,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
386,2022-06-12 16:07:34.899705648,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
387,2022-06-12 16:07:34.919402599,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
388,2022-06-12 16:07:34.926439285,0.1060741513967514,0.0,0.0,0.0,0.0,0.0
389,2022-06-12 16:07:34.953112125,0.1060741513967514,0.0,0.0,0.0,0.0,0.0
390,2022-06-12 16:07:34.970511674,0.1060741513967514,0.0,0.0,0.0,0.0,0.0
391,2022-06-12 16:07:34.987131357,0.1060741513967514,0.0,0.0,0.0,0.0,0.0
392,2022-06-12 16:07:35.12652873,0.1060741513967514,0.0,0.0,0.0,0.0,0.0
393,2022-06-12 16:07:35.27588844,0.1060741513967514,0.0,0.0,0.0,0.0,0.0
394,2022-06-12 16:07:35.51726579,0.1060741513967514,0.0,0.0,0.0,0.0,0.0
395,2022-06-12 16:07:35.73296308,0.1060741513967514,0.0,0.0,0.0,0.0,0.0
396,2022-06-12 16:07:35.91821908,0.1060741513967514,0.0,0.0,0.0,0.0,0.0
397,2022-06-12 16:07:35.114187717,0.1060741513967514,0.0,0.0,0.0,0.0,0.0
398,2022-06-12 16:07:35.132089614,0.1060741513967514,0.0,0.0,0.0,0.0,0.0
399,2022-06-12 16:07:35.152267932,0.1060741513967514,0.0,0.0,0.0,0.0,0.0
400,2022-06-12 16:07:35.172238826,0.1060741513967514,0.0,0.0,0.0,0.0,0.0
401,2022-06-12 16:07:35.192346572,0.1060741513967514,0.0,0.0,0.0,0.0,0.0
402,2022-06-12 16:07:35.213684797,0.1060741513967514,0.0,0.0,0.0,0.0,0.0
403,2022-06-12 16:07:35.232682704,0.1060741513967514,0.0,0.0,0.0,0.0,0.0
404,2022-06-12 16:07:35.252522706,0.1060741513967514,0.0,0.0,0.0,0.0,0.0
405,2022-06-12 16:07:35.274501323,0.1060741513967514,0.0,0.0,0.0,0.0,0.0
406,2022-06-12 16:07:35.292922735,0.1060741513967514,0.0,0.0,0.0,0.0,0.0
407,2022-06-12 16:07:35.312989473,0.1060741513967514,0.0,0.0,0.0,0.0,0.0
408,2022-06-12 16:07:35.333324432,0.1060741513967514,0.0,0.0,0.0,0.0,0.0
409,2022-06-12 16:07:35.353190898,0.1060741513967514,0.0,0.0,0.0,0.0,0.0
410,2022-06-12 16:07:35.375128507,0.1060741513967514,0.0,0.0,0.0,0.0,0.0
411,2022-06-12 16:07:35.393689632,0.1060741513967514,0.0,0.0,0.0,0.0,0.0
412,2022-06-12 16:07:35.414327383,0.1060741513967514,0.0,0.0,0.0,0.0,0.0
413,2022-06-12 16:07:35.434098243,0.1060741513967514,0.0,0.0,0.0,0.0,0.0
414,2022-06-12 16:07:35.454362630,0.1060741513967514,0.0,0.0,0.0,0.0,0.0
415,2022-06-12 16:07:35.476070404,0.1060741513967514,0.0,0.0,0.0,0.0,0.0
416,2022-06-12 16:07:35.494681835,0.1060741513967514,0.0,0.0,0.0,0.0,0.0
417,2022-06-12 16:07:35.510908365,0.10959071516990661,0.0,0.0,0.0,0.0,0.0
418,2022-06-12 16:07:35.529887199,0.10959071516990661,0.0,0.0,0.0,0.0,0.0
419,2022-06-12 16:07:35.539499282,0.11134900152683258,0.0,0.0,0.0,0.0,0.0
420,2022-06-12 16:07:35.557639837,0.11486036181449889,0.0,0.0,0.0,0.0,0.0
421,2022-06-12 16:07:35.570766448,0.11661864817142487,0.0,0.0,0.0,0.0,0.0
422,2022-06-12 16:07:35.579602003,0.11837692558765411,0.0,0.0,0.0,0.0,0.0
423,2022-06-12 16:07:35.586541891,0.12188829481601715,0.0,0.0,0.0,0.0,0.0
424,2022-06-12 16:07:35.597874879,0.1236465722322464,0.0,0.0,0.0,0.0,0.0
425,2022-06-12 16:07:35.615653514,0.1271631360054016,0.0,0.0,0.0,0.0,0.0
426,2022-06-12 16:07:35.633610725,0.12892142236232756,0.0,0.0,0.0,0.0,0.0
427,2022-06-12 16:07:35.653561592,0.12892142236232756,0.0,0.0,0.0,0.0,0.0
428,2022-06-12 16:07:35.676289081,0.12892142236232756,0.0,0.0,0.0,0.0,0.0
429,2022-06-12 16:07:35.685567378,0.1324327826499939,0.0,0.0,0.0,0.0,0.0
430,2022-06-12 16:07:35.705832481,0.1324327826499939,0.0,0.0,0.0,0.0,0.0
431,2022-06-12 16:07:35.711100339,0.13419106900691985,0.0,0.0,0.0,0.0,0.0
432,2022-06-12 16:07:35.725713968,0.1359493464231491,0.0,0.0,0.0,0.0,0.0
433,2022-06-12 16:07:35.745531082,0.1394659101963043,0.0,0.0,0.0,0.0,0.0
434,2022-06-12 16:07:35.759267568,0.14121899306774138,0.0,0.0,0.0,0.0,0.0
435,2022-06-12 16:07:35.784842014,0.14121899306774138,0.0,0.0,0.0,0.0,0.0
436,2022-06-12 16:07:35.799430608,0.14121899306774138,0.0,0.0,0.0,0.0,0.0
437,2022-06-12 16:07:35.819155454,0.14121899306774138,0.0,0.0,0.0,0.0,0.0
438,2022-06-12 16:07:35.830996274,0.1447355568408966,0.0,0.0,0.0,0.0,0.0
439,2022-06-12 16:07:35.844016790,0.1447355568408966,0.0,0.0,0.0,0.0,0.0
440,2022-06-12 16:07:35.862972736,0.1447355568408966,0.0,0.0,0.0,0.0,0.0
441,2022-06-12 16:07:35.884376764,0.1447355568408966,0.0,0.0,0.0,0.0,0.0
442,2022-06-12 16:07:35.904257535,0.1447355568408966,0.0,0.0,0.0,0.0,0.0
443,2022-06-12 16:07:35.913516283,0.14649384319782258,0.0,0.0,0.0,0.0,0.0
444,2022-06-12 16:07:35.933903932,0.14649384319782258,0.0,0.0,0.0,0.0,0.0
445,2022-06-12 16:07:35.953695535,0.14649384319782258,0.0,0.0,0.0,0.0,0.0
446,2022-06-12 16:07:35.969525098,0.15,0.0,0.0,0.0,0.0,0.0
447,2022-06-12 16:07:35.990005970,0.15,0.0,0.0,0.0,0.0,0.0
448,2022-06-12 16:07:36.11545658,0.15,0.0,0.0,0.0,0.0,0.0
449,2022-06-12 16:07:36.28856277,0.15,0.0,0.0,0.0,0.0,0.0
450,2022-06-12 16:07:36.48775196,0.15,0.0,0.0,0.0,0.0,0.0
451,2022-06-12 16:07:36.70005416,0.15,0.0,0.0,0.0,0.0,0.0
452,2022-06-12 16:07:36.89299201,0.15,0.0,0.0,0.0,0.0,0.0
453,2022-06-12 16:07:36.109154701,0.15,0.0,0.0,0.0,0.0,0.0
454,2022-06-12 16:07:36.129458665,0.15,0.0,0.0,0.0,0.0,0.0
455,2022-06-12 16:07:36.149406909,0.15,0.0,0.0,0.0,0.0,0.0
456,2022-06-12 16:07:36.169435501,0.15,0.0,0.0,0.0,0.0,0.0
457,2022-06-12 16:07:36.189617156,0.15,0.0,0.0,0.0,0.0,0.0
458,2022-06-12 16:07:36.209811449,0.15,0.0,0.0,0.0,0.0,0.0
459,2022-06-12 16:07:36.230095624,0.15,0.0,0.0,0.0,0.0,0.0
460,2022-06-12 16:07:36.249973297,0.15,0.0,0.0,0.0,0.0,0.0
461,2022-06-12 16:07:36.270078897,0.15,0.0,0.0,0.0,0.0,0.0
462,2022-06-12 16:07:36.290220260,0.15,0.0,0.0,0.0,0.0,0.0
463,2022-06-12 16:07:36.312629461,0.15,0.0,0.0,0.0,0.0,0.0
464,2022-06-12 16:07:36.331780910,0.15,0.0,0.0,0.0,0.0,0.0
