S.no,time_stamp,X,Y,Z,X_O,Y_O,Z_O
465,2022-06-12 16:07:36.351897239,0.15,0.0,0.0,0.0,0.0,0.0
466,2022-06-12 16:07:36.372591257,0.15,0.0,0.0,0.0,0.0,0.0
467,2022-06-12 16:07:36.392266511,0.15,0.0,0.0,0.0,0.0,0.0
468,2022-06-12 16:07:36.413819789,0.15,0.0,0.0,0.0,0.0,0.0
469,2022-06-12 16:07:36.432583570,0.15,0.0,0.0,0.0,0.0,0.0
470,2022-06-12 16:07:36.452328443,0.15,0.0,0.0,0.0,0.0,0.0
471,2022-06-12 16:07:36.472643852,0.15,0.0,0.0,0.0,0.0,0.0
472,2022-06-12 16:07:36.494140148,0.15,0.0,0.0,0.0,0.0,0.0
473,2022-06-12 16:07:36.514955759,0.15,0.0,0.0,0.0,0.0,0.0
474,2022-06-12 16:07:36.534195899,0.15,0.0,0.0,0.0,0.0,0.0
475,2022-06-12 16:07:36.553764104,0.15,0.0,0.0,0.0,0.0,0.0
476,2022-06-12 16:07:36.573809385,0.15,0.0,0.0,0.0,0.0,0.0
477,2022-06-12 16:07:36.594184637,0.15,0.0,0.0,0.0,0.0,0.0
478,2022-06-12 16:07:36.615796804,0.15,0.0,0.0,0.0,0.0,0.0
479,2022-06-12 16:07:36.634470462,0.15,0.0,0.0,0.0,0.0,0.0
480,2022-06-12 16:07:36.654325485,0.15,0.0,0.0,0.0,0.0,0.0
481,2022-06-12 16:07:36.674497365,0.15,0.0,0.0,0.0,0.0,0.0
482,2022-06-12 16:07:36.694860219,0.15,0.0,0.0,0.0,0.0,0.0
483,2022-06-12 16:07:36.716556310,0.15,0.0,0.0,0.0,0.0,0.0
484,2022-06-12 16:07:36.735512495,0.15,0.0,0.0,0.0,0.0,0.0
485,2022-06-12 16:07:36.755090713,0.15,0.0,0.0,0.0,0.0,0.0
486,2022-06-12 16:07:36.775149822,0.15,0.0,0.0,0.0,0.0,0.0
487,2022-06-12 16:07:36.795492410,0.15,0.0,0.0,0.0,0.0,0.0
488,2022-06-12 16:07:36.817159414,0.15,0.0,0.0,0.0,0.0,0.0
489,2022-06-12 16:07:36.835608482,0.15,0.0,0.0,0.0,0.0,0.0
490,2022-06-12 16:07:36.855525016,0.15,0.0,0.0,0.0,0.0,0.0
491,2022-06-12 16:07:36.877422094,0.15,0.0,0.0,0.0,0.0,0.0
492,2022-06-12 16:07:36.895902156,0.15,0.0,0.0,0.0,0.0,0.0
493,2022-06-12 16:07:36.917606353,0.15,0.0,0.0,0.0,0.0,0.0
494,2022-06-12 16:07:36.936172246,0.15,0.0,0.0,0.0,0.0,0.0
495,2022-06-12 16:07:36.956148624,0.15,0.0,0.0,0.0,0.0,0.0
496,2022-06-12 16:07:36.976055622,0.15,0.0,0.0,0.0,0.0,0.0
497,2022-06-12 16:07:36.996451139,0.15,0.0,0.0,0.0,0.0,0.0
498,2022-06-12 16:07:37.16743898,0.15,0.0,0.0,0.0,0.0,0.0
499,2022-06-12 16:07:37.36643028,0.15,0.0,0.0,0.0,0.0,0.0
500,2022-06-12 16:07:37.56614160,0.15,0.0,0.0,0.0,0.0,0.0
501,2022-06-12 16:07:37.78680992,0.15,0.0,0.0,0.0,0.0,0.0
502,2022-06-12 16:07:37.97146034,0.15,0.0,0.0,0.0,0.0,0.0
503,2022-06-12 16:07:37.118699073,0.15,0.0,0.0,0.0,0.0,0.0
504,2022-06-12 16:07:37.137386322,0.15,0.0,0.0,0.0,0.0,0.0
505,2022-06-12 16:07:37.157531023,0.15,0.0,0.0,0.0,0.0,0.0
506,2022-06-12 16:07:37.179056644,0.15,0.0,0.0,0.0,0.0,0.0
507,2022-06-12 16:07:37.197611093,0.15,0.0,0.0,0.0,0.0,0.0
508,2022-06-12 16:07:37.219345808,0.15,0.0,0.0,0.0,0.0,0.0
509,2022-06-12 16:07:37.237947702,0.15,0.0,0.0,0.0,0.0,0.0
510,2022-06-12 16:07:37.257989168,0.15,0.0,0.0,0.0,0.0,0.0
511,2022-06-12 16:07:37.279670953,0.15,0.0,0.0,0.0,0.0,0.0
512,2022-06-12 16:07:37.298603057,0.15,0.0,0.0,0.0,0.0,0.0
513,2022-06-12 16:07:37.318263530,0.15,0.0,0.0,0.0,0.0,0.0
514,2022-06-12 16:07:37.338441610,0.15,0.0,0.0,0.0,0.0,0.0
515,2022-06-12 16:07:37.358471870,0.15,0.0,0.0,0.0,0.0,0.0
516,2022-06-12 16:07:37.380595684,0.15,0.0,0.0,0.0,0.0,0.0
517,2022-06-12 16:07:37.398840427,0.15,0.0,0.0,0.0,0.0,0.0
518,2022-06-12 16:07:37.420668125,0.15,0.0,0.0,0.0,0.0,0.0
519,2022-06-12 16:07:37.440976858,0.15,0.0,0.0,0.0,0.0,0.0
520,2022-06-12 16:07:37.458756923,0.15,0.0,0.0,0.0,0.0,0.0
521,2022-06-12 16:07:37.479058504,0.15,0.0,0.0,0.0,0.0,0.0
522,2022-06-12 16:07:37.499188423,0.15,0.0,0.0,0.0,0.0,0.0
523,2022-06-12 16:07:37.519107341,0.15,0.0,0.0,0.0,0.0,0.0
524,2022-06-12 16:07:37.540955066,0.15,0.0,0.0,0.0,0.0,0.0
525,2022-06-12 16:07:37.559941291,0.15,0.0,0.0,0.0,0.0,0.0
526,2022-06-12 16:07:37.581347942,0.15,0.0,0.0,0.0,0.0,0.0
527,2022-06-12 16:07:37.599783182,0.15,0.0,0.0,0.0,0.0,0.0
528,2022-06-12 16:07:37.619630575,0.15,0.0,0.0,0.0,0.0,0.0
529,2022-06-12 16:07:37.641334056,0.15,0.0,0.0,0.0,0.0,0.0
530,2022-06-12 16:07:37.660158157,0.15,0.0,0.0,0.0,0.0,0.0
531,2022-06-12 16:07:37.681974887,0.15,0.0,0.0,0.0,0.0,0.0
532,2022-06-12 16:07:37.700510740,0.15,0.0,0.0,0.0,0.0,0.0
533,2022-06-12 16:07:37.722395420,0.15,0.0,0.0,0.0,0.0,0.0
534,2022-06-12 16:07:37.743916749,0.15,0.0,0.0,0.0,0.0,0.0
535,2022-06-12 16:07:37.762118816,0.15,0.0,0.0,0.0,0.0,0.0
536,2022-06-12 16:07:37.782803058,0.15,0.0,0.0,0.0,0.0,0.0
537,2022-06-12 16:07:37.803579807,0.15,0.0,0.0,0.0,0.0,0.0
538,2022-06-12 16:07:37.824312686,0.15,0.0,0.0,0.0,0.0,0.0
539,2022-06-12 16:07:37.843827247,0.15,0.0,0.0,0.0,0.0,0.0
540,2022-06-12 16:07:37.862665653,0.15,0.0,0.0,0.0,0.0,0.0
541,2022-06-12 16:07:37.883728981,0.15,0.0,0.0,0.0,0.0,0.0
542,2022-06-12 16:07:37.903429031,0.15,0.0,0.0,0.0,0.0,0.0
543,2022-06-12 16:07:37.926082611,0.15,0.0,0.0,0.0,0.0,0.0
544,2022-06-12 16:07:37.946610927,0.15,0.0,0.0,0.0,0.0,0.0
545,2022-06-12 16:07:37.967218637,0.15,0.0,0.0,0.0,0.0,0.0
546,2022-06-12 16:07:37.987146139,0.15,0.0,0.0,0.0,0.0,0.0
547,2022-06-12 16:07:38.10388851,0.15,0.0,0.0,0.0,0.0,0.0
548,2022-06-12 16:07:38.28193235,0.15,0.0,0.0,0.0,0.0,0.0
549,2022-06-12 16:07:38.50031661,0.15,0.0,0.0,0.0,0.0,0.0
550,2022-06-12 16:07:38.69037675,0.15,0.0,0.0,0.0,0.0,0.0
551,2022-06-12 16:07:38.90208053,0.15,0.0,0.0,0.0,0.0,0.0
552,2022-06-12 16:07:38.109973430,0.15,0.0,0.0,0.0,0.0,0.0
553,2022-06-12 16:07:38.130041837,0.15,0.0,0.0,0.0,0.0,0.0
554,2022-06-12 16:07:38.151771306,0.15,0.0,0.0,0.0,0.0,0.0
555,2022-06-12 16:07:38.170327663,0.15,0.0,0.0,0.0,0.0,0.0
556,2022-06-12 16:07:38.190548896,0.15,0.0,0.0,0.0,0.0,0.0
557,2022-06-12 16:07:38.212238550,0.15,0.0,0.0,0.0,0.0,0.0
558,2022-06-12 16:07:38.234582185,0.15,0.0,0.0,0.0,0.0,0.0
559,2022-06-12 16:07:38.252313613,0.15,0.0,0.0,0.0,0.0,0.0
560,2022-06-12 16:07:38.271459817,0.15,0.0,0.0,0.0,0.0,0.0
561,2022-06-12 16:07:38.291260957,0.15,0.0,0.0,0.0,0.0,0.0
562,2022-06-12 16:07:38.314726352,0.15,0.0,0.0,0.0,0.0,0.0
563,2022-06-12 16:07:38.331523895,0.15,0.0,0.0,0.0,0.0,0.0
564,2022-06-12 16:07:38.351809263,0.15,0.0,0.0,0.0,0.0,0.0
565,2022-06-12 16:07:38.371887445,0.15,0.0,0.0,0.0,0.0,0.0
566,2022-06-12 16:07:38.392133712,0.15,0.0,0.0,0.0,0.0,0.0
567,2022-06-12 16:07:38.413074016,0.15,0.0,0.0,0.0,0.0,0.0
568,2022-06-12 16:07:38.434235811,0.15,0.0,0.0,0.0,0.0,0.0
569,2022-06-12 16:07:38.455501556,0.15,0.0,0.0,0.0,0.0,0.0
570,2022-06-12 16:07:38.472710847,0.15,0.0,0.0,0.0,0.0,0.0
571,2022-06-12 16:07:38.493734121,0.15,0.0,0.0,0.0,0.0,0.0
572,2022-06-12 16:07:38.512875318,0.15,0.0,0.0,0.0,0.0,0.0
573,2022-06-12 16:07:38.532956838,0.15,0.0,0.0,0.0,0.0,0.0
574,2022-06-12 16:07:38.554733514,0.15,0.0,0.0,0.0,0.0,0.0
575,2022-06-12 16:07:38.573245525,0.15,0.0,0.0,0.0,0.0,0.0
576,2022-06-12 16:07:38.593194484,0.15,0.0,0.0,0.0,0.0,0.0
577,2022-06-12 16:07:38.613751649,0.15,0.0,0.0,0.0,0.0,0.0
578,2022-06-12 16:07:38.634381771,0.15,0.0,0.0,0.0,0.0,0.0
579,2022-06-12 16:07:38.655286073,0.15,0.0,0.0,0.0,0.0,0.0
580,2022-06-12 16:07:38.674047470,0.15,0.0,0.0,0.0,0.0,0.0
581,2022-06-12 16:07:38.695791244,0.15,0.0,0.0,0.0,0.0,0.0
582,2022-06-12 16:07:38.714350938,0.15,0.0,0.0,0.0,0.0,0.0
583,2022-06-12 16:07:38.734356880,0.15,0.0,0.0,0.0,0.0,0.0
584,2022-06-12 16:07:38.756229162,0.15,0.0,0.0,0.0,0.0,0.0
585,2022-06-12 16:07:38.774780273,0.15,0.0,0.0,0.0,0.0,0.0
586,2022-06-12 16:07:38.796670436,0.15,0.0,0.0,0.0,0.0,0.0
587,2022-06-12 16:07:38.816717863,0.15,0.0,0.0,0.0,0.0,0.0
588,2022-06-12 16:07:38.834849834,0.15,0.0,0.0,0.0,0.0,0.0
589,2022-06-12 16:07:38.854817390,0.15,0.0,0.0,0.0,0.0,0.0
590,2022-06-12 16:07:38.875058174,0.15,0.0,0.0,0.0,0.0,0.0
591,2022-06-12 16:07:38.908739328,0.15,0.0,0.0,0.0,0.0,0.0
592,2022-06-12 16:07:38.917834043,0.15,0.0,0.0,0.0,0.0,0.0
593,2022-06-12 16:07:38.935505390,0.15,0.0,0.0,0.0,0.0,0.0
594,2022-06-12 16:07:38.958236455,0.15,0.0,0.0,0.0,0.0,0.0
595,2022-06-12 16:07:38.975830793,0.15,0.0,0.0,0.0,0.0,0.0
596,2022-06-12 16:07:39.55024623,0.15,0.0,0.0,0.0,0.0,0.0
597,2022-06-12 16:07:39.62261104,0.15,0.0,0.0,0.0,0.0,0.0
598,2022-06-12 16:07:39.63206434,0.15,0.0,0.0,0.0,0.0,0.0
599,2022-06-12 16:07:39.69334268,0.15,0.0,0.0,0.0,0.0,0.0
600,2022-06-12 16:07:39.76285600,0.15,0.0,0.0,0.0,0.0,0.0
601,2022-06-12 16:07:39.98019123,0.15,0.0,0.0,0.0,0.0,0.0
602,2022-06-12 16:07:39.116617441,0.15,0.0,0.0,0.0,0.0,0.0
603,2022-06-12 16:07:39.136427164,0.15,0.0,0.0,0.0,0.0,0.0
604,2022-06-12 16:07:39.158231973,0.15,0.0,0.0,0.0,0.0,0.0
605,2022-06-12 16:07:39.177125215,0.15,0.0,0.0,0.0,0.0,0.0
606,2022-06-12 16:07:39.197256565,0.15,0.0,0.0,0.0,0.0,0.0
607,2022-06-12 16:07:39.217260837,0.15,0.0,0.0,0.0,0.0,0.0
608,2022-06-12 16:07:39.237453937,0.15,0.0,0.0,0.0,0.0,0.0
609,2022-06-12 16:07:39.259129285,0.15,0.0,0.0,0.0,0.0,0.0
610,2022-06-12 16:07:39.277834892,0.15,0.0,0.0,0.0,0.0,0.0
611,2022-06-12 16:07:39.299626827,0.15,0.0,0.0,0.0,0.0,0.0
612,2022-06-12 16:07:39.317915201,0.15,0.0,0.0,0.0,0.0,0.0
613,2022-06-12 16:07:39.338228940,0.15,0.0,0.0,0.0,0.0,0.0
614,2022-06-12 16:07:39.358337163,0.15,0.0,0.0,0.0,0.0,0.0
615,2022-06-12 16:07:39.378460645,0.15,0.0,0.0,0.0,0.0,0.0
616,2022-06-12 16:07:39.399908542,0.15,0.0,0.0,0.0,0.0,0.0
617,2022-06-12 16:07:39.418585777,0.15,0.0,0.0,0.0,0.0,0.0
618,2022-06-12 16:07:39.438735008,0.15,0.0,0.0,0.0,0.0,0.0
619,2022-06-12 16:07:39.460513591,0.15,0.0,0.0,0.0,0.0,0.0
620,2022-06-12 16:07:39.479182004,0.15,0.0,0.0,0.0,0.0,0.0
621,2022-06-12 16:07:39.500699043,0.15,0.0,0.0,0.0,0.0,0.0
622,2022-06-12 16:07:39.519321680,0.15,0.0,0.0,0.0,0.0,0.0
623,2022-06-12 16:07:39.539469480,0.15,0.0,0.0,0.0,0.0,0.0
624,2022-06-12 16:07:39.561063766,0.15,0.0,0.0,0.0,0.0,0.0
625,2022-06-12 16:07:39.579857349,0.15,0.0,0.0,0.0,0.0,0.0
626,2022-06-12 16:07:39.601448774,0.15,0.0,0.0,0.0,0.0,0.0
627,2022-06-12 16:07:39.619899272,0.15,0.0,0.0,0.0,0.0,0.0
628,2022-06-12 16:07:39.640226364,0.15,0.0,0.0,0.0,0.0,0.0
629,2022-06-12 16:07:39.660446882,0.15,0.0,0.0,0.0,0.0,0.0
630,2022-06-12 16:07:39.683083772,0.15,0.0,0.0,0.0,0.0,0.0
631,2022-06-12 16:07:39.703820705,0.15,0.0,0.0,0.0,0.0,0.0
632,2022-06-12 16:07:39.725277423,0.15,0.0,0.0,0.0,0.0,0.0
633,2022-06-12 16:07:39.742729425,0.15,0.0,0.0,0.0,0.0,0.0
634,2022-06-12 16:07:39.763151884,0.15,0.0,0.0,0.0,0.0,0.0
635,2022-06-12 16:07:39.781828880,0.15,0.0,0.0,0.0,0.0,0.0
636,2022-06-12 16:07:39.804546356,0.15,0.0,0.0,0.0,0.0,0.0
637,2022-06-12 16:07:39.827720403,0.15,0.0,0.0,0.0,0.0,0.0
638,2022-06-12 16:07:39.843559265,0.15,0.0,0.0,0.0,0.0,0.0
639,2022-06-12 16:07:39.863840818,0.15,0.0,0.0,0.0,0.0,0.0
640,2022-06-12 16:07:39.882910013,0.15,0.0,0.0,0.0,0.0,0.0
641,2022-06-12 16:07:39.909126043,0.15,0.0,0.0,0.0,0.0,0.0
642,2022-06-12 16:07:39.925752401,0.15,0.0,0.0,0.0,0.0,0.0
643,2022-06-12 16:07:39.947442293,0.15,0.0,0.0,0.0,0.0,0.0
644,2022-06-12 16:07:39.966523170,0.15,0.0,0.0,0.0,0.0,0.0
645,2022-06-12 16:07:39.987750768,0.15,0.0,0.0,0.0,0.0,0.0
646,2022-06-12 16:07:40.6933212,0.15,0.0,0.0,0.0,0.0,0.0
647,2022-06-12 16:07:40.28057575,0.15,0.0,0.0,0.0,0.0,0.0
648,2022-06-12 16:07:40.47291278,0.15,0.0,0.0,0.0,0.0,0.0
649,2022-06-12 16:07:40.67306518,0.15,0.0,0.0,0.0,0.0,0.0
650,2022-06-12 16:07:40.87380409,0.15,0.0,0.0,0.0,0.0,0.0
651,2022-06-12 16:07:40.111370325,0.15,0.0,0.0,0.0,0.0,0.0
652,2022-06-12 16:07:40.128194808,0.15,0.0,0.0,0.0,0.0,0.0
653,2022-06-12 16:07:40.148344993,0.15,0.0,0.0,0.0,0.0,0.0
654,2022-06-12 16:07:40.168321609,0.15,0.0,0.0,0.0,0.0,0.0
655,2022-06-12 16:07:40.188589811,0.15,0.0,0.0,0.0,0.0,0.0
656,2022-06-12 16:07:40.210534334,0.15,0.0,0.0,0.0,0.0,0.0
657,2022-06-12 16:07:40.229199647,0.15,0.0,0.0,0.0,0.0,0.0
658,2022-06-12 16:07:40.249742031,0.15,0.0,0.0,0.0,0.0,0.0
659,2022-06-12 16:07:40.269632101,0.15,0.0,0.0,0.0,0.0,0.0
660,2022-06-12 16:07:40.289697170,0.15,0.0,0.0,0.0,0.0,0.0
661,2022-06-12 16:07:40.310164213,0.15,0.0,0.0,0.0,0.0,0.0
662,2022-06-12 16:07:40.329973459,0.15,0.0,0.0,0.0,0.0,0.0
663,2022-06-12 16:07:40.350283622,0.15,0.0,0.0,0.0,0.0,0.0
664,2022-06-12 16:07:40.370239734,0.15,0.0,0.0,0.0,0.0,0.0
665,2022-06-12 16:07:40.396664857,0.15,0.0,0.0,0.0,0.0,0.0
666,2022-06-12 16:07:40.423186063,0.15,0.0,0.0,0.0,0.0,0.0
667,2022-06-12 16:07:40.435679912,0.15,0.0,0.0,0.0,0.0,0.0
668,2022-06-12 16:07:40.454516172,0.15,0.0,0.0,0.0,0.0,0.0
669,2022-06-12 16:07:40.477113246,0.15,0.0,0.0,0.0,0.0,0.0
670,2022-06-12 16:07:40.494832992,0.15,0.0,0.0,0.0,0.0,0.0
671,2022-06-12 16:07:40.513471841,0.15,0.0,0.0,0.0,0.0,0.0
672,2022-06-12 16:07:40.535429954,0.15,0.0,0.0,0.0,0.0,0.0
673,2022-06-12 16:07:40.553876638,0.15,0.0,0.0,0.0,0.0,0.0
674,2022-06-12 16:07:40.573795080,0.15,0.0,0.0,0.0,0.0,0.0
675,2022-06-12 16:07:40.596017360,0.15,0.0,0.0,0.0,0.0,0.0
676,2022-06-12 16:07:40.613905906,0.15,0.0,0.0,0.0,0.0,0.0
677,2022-06-12 16:07:40.635779619,0.15,0.0,0.0,0.0,0.0,0.0
678,2022-06-12 16:07:40.654162883,0.15,0.0,0.0,0.0,0.0,0.0
679,2022-06-12 16:07:40.676414728,0.15,0.0,0.0,0.0,0.0,0.0
680,2022-06-12 16:07:40.694805622,0.15,0.0,0.0,0.0,0.0,0.0
681,2022-06-12 16:07:40.716035127,0.15,0.0,0.0,0.0,0.0,0.0
682,2022-06-12 16:07:40.736595153,0.15,0.0,0.0,0.0,0.0,0.0
683,2022-06-12 16:07:40.755095005,0.15,0.0,0.0,0.0,0.0,0.0
684,2022-06-12 16:07:40.776997566,0.15,0.0,0.0,0.0,0.0,0.0
685,2022-06-12 16:07:40.795442581,0.15,0.0,0.0,0.0,0.0,0.0
686,2022-06-12 16:07:40.815555810,0.15,0.0,0.0,0.0,0.0,0.0
687,2022-06-12 16:07:40.837671756,0.15,0.0,0.0,0.0,0.0,0.0
688,2022-06-12 16:07:40.855826616,0.15,0.0,0.0,0.0,0.0,0.0
689,2022-06-12 16:07:40.877632141,0.15,0.0,0.0,0.0,0.0,0.0
690,2022-06-12 16:07:40.896143198,0.15,0.0,0.0,0.0,0.0,0.0
691,2022-06-12 16:07:40.916188001,0.15,0.0,0.0,0.0,0.0,0.0
692,2022-06-12 16:07:40.936798095,0.15,0.0,0.0,0.0,0.0,0.0
693,2022-06-12 16:07:40.956517696,0.15,0.0,0.0,0.0,0.0,0.0
694,2022-06-12 16:07:40.978316783,0.15,0.0,0.0,0.0,0.0,0.0
695,2022-06-12 16:07:40.996910572,0.15,0.0,0.0,0.0,0.0,0.0
696,2022-06-12 16:07:41.17124176,0.15,0.0,0.0,0.0,0.0,0.0
697,2022-06-12 16:07:41.38808345,0.15,0.0,0.0,0.0,0.0,0.0
698,2022-06-12 16:07:41.57482719,0.15,0.0,0.0,0.0,0.0,0.0
699,2022-06-12 16:07:41.79055309,0.15,0.0,0.0,0.0,0.0,0.0
700,2022-06-12 16:07:41.97718715,0.15,0.0,0.0,0.0,0.0,0.0
701,2022-06-12 16:07:41.118319272,0.15,0.0,0.0,0.0,0.0,0.0
702,2022-06-12 16:07:41.139413833,0.15,0.0,0.0,0.0,0.0,0.0
703,2022-06-12 16:07:41.158181428,0.15,0.0,0.0,0.0,0.0,0.0
704,2022-06-12 16:07:41.179975748,0.15,0.0,0.0,0.0,0.0,0.0
705,2022-06-12 16:07:41.198400497,0.15,0.0,0.0,0.0,0.0,0.0
706,2022-06-12 16:07:41.218862056,0.15,0.0,0.0,0.0,0.0,0.0
707,2022-06-12 16:07:41.238705635,0.15,0.0,0.0,0.0,0.0,0.0
708,2022-06-12 16:07:41.258563995,0.15,0.0,0.0,0.0,0.0,0.0
709,2022-06-12 16:07:41.280511856,0.15,0.0,0.0,0.0,0.0,0.0
710,2022-06-12 16:07:41.298835039,0.15,0.0,0.0,0.0,0.0,0.0
711,2022-06-12 16:07:41.319083213,0.15,0.0,0.0,0.0,0.0,0.0
712,2022-06-12 16:07:41.340440988,0.15,0.0,0.0,0.0,0.0,0.0
713,2022-06-12 16:07:41.359366655,0.15,0.0,0.0,0.0,0.0,0.0
714,2022-06-12 16:07:41.380950450,0.15,0.0,0.0,0.0,0.0,0.0
715,2022-06-12 16:07:41.399494171,0.15,0.0,0.0,0.0,0.0,0.0
716,2022-06-12 16:07:41.419796705,0.15,0.0,0.0,0.0,0.0,0.0
717,2022-06-12 16:07:41.441447257,0.15,0.0,0.0,0.0,0.0,0.0
718,2022-06-12 16:07:41.462118864,0.15,0.0,0.0,0.0,0.0,0.0
719,2022-06-12 16:07:41.484138727,0.15,0.0,0.0,0.0,0.0,0.0
720,2022-06-12 16:07:41.507426261,0.15,0.0,0.0,0.0,0.0,0.0
721,2022-06-12 16:07:41.523705959,0.15,0.0,0.0,0.0,0.0,0.0
722,2022-06-12 16:07:41.546480178,0.15,0.0,0.0,0.0,0.0,0.0
723,2022-06-12 16:07:41.562862396,0.15,0.0,0.0,0.0,0.0,0.0
724,2022-06-12 16:07:41.585630178,0.15,0.0,0.0,0.0,0.0,0.0
725,2022-06-12 16:07:41.605754137,0.15,0.0,0.0,0.0,0.0,0.0
726,2022-06-12 16:07:41.626999378,0.15,0.0,0.0,0.0,0.0,0.0
727,2022-06-12 16:07:41.645849943,0.15,0.0,0.0,0.0,0.0,0.0
728,2022-06-12 16:07:41.664958000,0.15,0.0,0.0,0.0,0.0,0.0
729,2022-06-12 16:07:41.684033393,0.15,0.0,0.0,0.0,0.0,0.0
730,2022-06-12 16:07:41.705472946,0.15,0.0,0.0,0.0,0.0,0.0
731,2022-06-12 16:07:41.727344274,0.15,0.0,0.0,0.0,0.0,0.0
732,2022-06-12 16:07:41.747440338,0.15,0.0,0.0,0.0,0.0,0.0
733,2022-06-12 16:07:41.767330646,0.15,0.0,0.0,0.0,0.0,0.0
734,2022-06-12 16:07:41.787188291,0.15,0.0,0.0,0.0,0.0,0.0
735,2022-06-12 16:07:41.812592744,0.15,0.0,0.0,0.0,0.0,0.0
736,2022-06-12 16:07:41.827466487,0.15,0.0,0.0,0.0,0.0,0.0
737,2022-06-12 16:07:41.847789049,0.15,0.0,0.0,0.0,0.0,0.0
738,2022-06-12 16:07:41.868886947,0.15,0.0,0.0,0.0,0.0,0.0
739,2022-06-12 16:07:41.887751102,0.15,0.0,0.0,0.0,0.0,0.0
740,2022-06-12 16:07:41.909294843,0.15,0.0,0.0,0.0,0.0,0.0
741,2022-06-12 16:07:41.928431272,0.15,0.0,0.0,0.0,0.0,0.0
742,2022-06-12 16:07:41.948381185,0.15,0.0,0.0,0.0,0.0,0.0
743,2022-06-12 16:07:41.968770265,0.15,0.0,0.0,0.0,0.0,0.0
744,2022-06-12 16:07:41.988985300,0.15,0.0,0.0,0.0,0.0,0.0
745,2022-06-12 16:07:42.11309623,0.15,0.0,0.0,0.0,0.0,0.0
746,2022-06-12 16:07:42.29076576,0.15,0.0,0.0,0.0,0.0,0.0
747,2022-06-12 16:07:42.49383163,0.15,0.0,0.0,0.0,0.0,0.0
748,2022-06-12 16:07:42.69548845,0.15,0.0,0.0,0.0,0.0,0.0
