S.no,time_stamp,X,Y,Z,X_O,Y_O,Z_O
749,2022-06-12 16:07:42.89363574,0.15,0.0,0.0,0.0,0.0,0.0
750,2022-06-12 16:07:42.111781120,0.15,0.0,0.0,0.0,0.0,0.0
751,2022-06-12 16:07:42.129656553,0.15,0.0,0.0,0.0,0.0,0.0
752,2022-06-12 16:07:42.149913787,0.15,0.0,0.0,0.0,0.0,0.0
753,2022-06-12 16:07:42.170828819,0.15,0.0,0.0,0.0,0.0,0.0
754,2022-06-12 16:07:42.190178871,0.15,0.0,0.0,0.0,0.0,0.0
755,2022-06-12 16:07:42.215174913,0.15,0.0,0.0,0.0,0.0,0.0
756,2022-06-12 16:07:42.233282566,0.15,0.0,0.0,0.0,0.0,0.0
757,2022-06-12 16:07:42.252970933,0.15,0.0,0.0,0.0,0.0,0.0
758,2022-06-12 16:07:42.271695852,0.15,0.0,0.0,0.0,0.0,0.0
759,2022-06-12 16:07:42.291578292,0.15,0.0,0.0,0.0,0.0,0.0
760,2022-06-12 16:07:42.313377141,0.15,0.0,0.0,0.0,0.0,0.0
761,2022-06-12 16:07:42.332072019,0.15,0.0,0.0,0.0,0.0,0.0
762,2022-06-12 16:07:42.352288007,0.15,0.0,0.0,0.0,0.0,0.0
763,2022-06-12 16:07:42.374151229,0.15,0.0,0.0,0.0,0.0,0.0
764,2022-06-12 16:07:42.392497777,0.15,0.0,0.0,0.0,0.0,0.0
765,2022-06-12 16:07:42.416016340,0.15,0.0,0.0,0.0,0.0,0.0
766,2022-06-12 16:07:42.432682514,0.15,0.0,0.0,0.0,0.0,0.0
767,2022-06-12 16:07:42.452734708,0.15,0.0,0.0,0.0,0.0,0.0
768,2022-06-12 16:07:42.474528312,0.15,0.0,0.0,0.0,0.0,0.0
769,2022-06-12 16:07:42.493039369,0.15,0.0,0.0,0.0,0.0,0.0
770,2022-06-12 16:07:42.513178348,0.15,0.0,0.0,0.0,0.0,0.0
771,2022-06-12 16:07:42.533588171,0.15,0.0,0.0,0.0,0.0,0.0
772,2022-06-12 16:07:42.553766965,0.15,0.0,0.0,0.0,0.0,0.0
773,2022-06-12 16:07:42.574778795,0.15,0.0,0.0,0.0,0.0,0.0
774,2022-06-12 16:07:42.593944549,0.15,0.0,0.0,0.0,0.0,0.0
775,2022-06-12 16:07:42.617257833,0.15,0.0,0.0,0.0,0.0,0.0
776,2022-06-12 16:07:42.635492324,0.15,0.0,0.0,0.0,0.0,0.0
777,2022-06-12 16:07:42.655664443,0.15,0.0,0.0,0.0,0.0,0.0
778,2022-06-12 16:07:42.677207469,0.15,0.0,0.0,0.0,0.0,0.0
779,2022-06-12 16:07:42.695739507,0.15,0.0,0.0,0.0,0.0,0.0
780,2022-06-12 16:07:42.721912860,0.15,0.0,0.0,0.0,0.0,0.0
781,2022-06-12 16:07:42.737805843,0.15,0.0,0.0,0.0,0.0,0.0
782,2022-06-12 16:07:42.757243156,0.15,0.0,0.0,0.0,0.0,0.0
783,2022-06-12 16:07:42.779211282,0.15,0.0,0.0,0.0,0.0,0.0
784,2022-06-12 16:07:42.797563552,0.15,0.0,0.0,0.0,0.0,0.0
785,2022-06-12 16:07:42.820484399,0.15,0.0,0.0,0.0,0.0,0.0
786,2022-06-12 16:07:42.838281154,0.15,0.0,0.0,0.0,0.0,0.0
787,2022-06-12 16:07:42.858048677,0.15,0.0,0.0,0.0,0.0,0.0
788,2022-06-12 16:07:42.879662275,0.15,0.0,0.0,0.0,0.0,0.0
789,2022-06-12 16:07:42.898233890,0.15,0.0,0.0,0.0,0.0,0.0
790,2022-06-12 16:07:42.918099880,0.15,0.0,0.0,0.0,0.0,0.0
791,2022-06-12 16:07:42.938480377,0.15,0.0,0.0,0.0,0.0,0.0
792,2022-06-12 16:07:42.958657264,0.15,0.0,0.0,0.0,0.0,0.0
793,2022-06-12 16:07:42.980497360,0.15,0.0,0.0,0.0,0.0,0.0
794,2022-06-12 16:07:42.998682260,0.15,0.0,0.0,0.0,0.0,0.0
795,2022-06-12 16:07:43.18995046,0.15,0.0,0.0,0.0,0.0,0.0
796,2022-06-12 16:07:43.39231538,0.15,0.0,0.0,0.0,0.0,0.0
797,2022-06-12 16:07:43.63659667,0.15,0.0,0.0,0.0,0.0,0.0
798,2022-06-12 16:07:43.80893754,0.15,0.0,0.0,0.0,0.0,0.0
799,2022-06-12 16:07:43.99915742,0.15,0.0,0.0,0.0,0.0,0.0
800,2022-06-12 16:07:43.124264717,0.15,0.0,0.0,0.0,0.0,0.0
801,2022-06-12 16:07:43.143661260,0.15,0.0,0.0,0.0,0.0,0.0
802,2022-06-12 16:07:43.162465095,0.15,0.0,0.0,0.0,0.0,0.0
803,2022-06-12 16:07:43.184775114,0.15,0.0,0.0,0.0,0.0,0.0
804,2022-06-12 16:07:43.206612110,0.15,0.0,0.0,0.0,0.0,0.0
805,2022-06-12 16:07:43.226921796,0.15,0.0,0.0,0.0,0.0,0.0
806,2022-06-12 16:07:43.243827342,0.15,0.0,0.0,0.0,0.0,0.0
807,2022-06-12 16:07:43.263417243,0.15,0.0,0.0,0.0,0.0,0.0
808,2022-06-12 16:07:43.286236763,0.15,0.0,0.0,0.0,0.0,0.0
809,2022-06-12 16:07:43.305624723,0.15,0.0,0.0,0.0,0.0,0.0
810,2022-06-12 16:07:43.324676275,0.15,0.0,0.0,0.0,0.0,0.0
811,2022-06-12 16:07:43.345777988,0.15,0.0,0.0,0.0,0.0,0.0
812,2022-06-12 16:07:43.367520332,0.15,0.0,0.0,0.0,0.0,0.0
813,2022-06-12 16:07:43.388193368,0.15,0.0,0.0,0.0,0.0,0.0
814,2022-06-12 16:07:43.406733989,0.15,0.0,0.0,0.0,0.0,0.0
815,2022-06-12 16:07:43.426691055,0.15,0.0,0.0,0.0,0.0,0.0
816,2022-06-12 16:07:43.448977947,0.15,0.0,0.0,0.0,0.0,0.0
817,2022-06-12 16:07:43.468359231,0.15,0.0,0.0,0.0,0.0,0.0
818,2022-06-12 16:07:43.488563060,0.15,0.0,0.0,0.0,0.0,0.0
819,2022-06-12 16:07:43.510277271,0.15,0.0,0.0,0.0,0.0,0.0
820,2022-06-12 16:07:43.528691053,0.15,0.0,0.0,0.0,0.0,0.0
821,2022-06-12 16:07:43.548973083,0.15,0.0,0.0,0.0,0.0,0.0
822,2022-06-12 16:07:43.569025516,0.15,0.0,0.0,0.0,0.0,0.0
823,2022-06-12 16:07:43.589489698,0.15,0.0,0.0,0.0,0.0,0.0
824,2022-06-12 16:07:43.611067295,0.15,0.0,0.0,0.0,0.0,0.0
825,2022-06-12 16:07:43.630163669,0.15,0.0,0.0,0.0,0.0,0.0
826,2022-06-12 16:07:43.651579856,0.15,0.0,0.0,0.0,0.0,0.0
827,2022-06-12 16:07:43.670619964,0.15,0.0,0.0,0.0,0.0,0.0
828,2022-06-12 16:07:43.690433502,0.15,0.0,0.0,0.0,0.0,0.0
829,2022-06-12 16:07:43.711266040,0.15,0.0,0.0,0.0,0.0,0.0
830,2022-06-12 16:07:43.731055974,0.15,0.0,0.0,0.0,0.0,0.0
831,2022-06-12 16:07:43.751334905,0.15,0.0,0.0,0.0,0.0,0.0
832,2022-06-12 16:07:43.771639347,0.15,0.0,0.0,0.0,0.0,0.0
833,2022-06-12 16:07:43.791692495,0.15,0.0,0.0,0.0,0.0,0.0
834,2022-06-12 16:07:43.816542863,0.15,0.0,0.0,0.0,0.0,0.0
835,2022-06-12 16:07:43.834623575,0.15,0.0,0.0,0.0,0.0,0.0
836,2022-06-12 16:07:43.853634834,0.15,0.0,0.0,0.0,0.0,0.0
837,2022-06-12 16:07:43.875409841,0.15,0.0,0.0,0.0,0.0,0.0
838,2022-06-12 16:07:43.893931150,0.15,0.0,0.0,0.0,0.0,0.0
839,2022-06-12 16:07:43.914119720,0.15,0.0,0.0,0.0,0.0,0.0
840,2022-06-12 16:07:43.934140682,0.15,0.0,0.0,0.0,0.0,0.0
841,2022-06-12 16:07:43.954332351,0.15,0.0,0.0,0.0,0.0,0.0
842,2022-06-12 16:07:43.975940942,0.15,0.0,0.0,0.0,0.0,0.0
843,2022-06-12 16:07:43.994674921,0.15,0.0,0.0,0.0,0.0,0.0
844,2022-06-12 16:07:44.14761447,0.15,0.0,0.0,0.0,0.0,0.0
845,2022-06-12 16:07:44.34742832,0.15,0.0,0.0,0.0,0.0,0.0
846,2022-06-12 16:07:44.55020093,0.15,0.0,0.0,0.0,0.0,0.0
847,2022-06-12 16:07:44.76787233,0.15,0.0,0.0,0.0,0.0,0.0
848,2022-06-12 16:07:44.95162153,0.15,0.0,0.0,0.0,0.0,0.0
849,2022-06-12 16:07:44.121226072,0.15,0.0,0.0,0.0,0.0,0.0
850,2022-06-12 16:07:44.135450839,0.15,0.0,0.0,0.0,0.0,0.0
851,2022-06-12 16:07:44.155498981,0.15,0.0,0.0,0.0,0.0,0.0
852,2022-06-12 16:07:44.177155256,0.15,0.0,0.0,0.0,0.0,0.0
853,2022-06-12 16:07:44.195906400,0.15,0.0,0.0,0.0,0.0,0.0
854,2022-06-12 16:07:44.217848539,0.15,0.0,0.0,0.0,0.0,0.0
855,2022-06-12 16:07:44.237529277,0.15,0.0,0.0,0.0,0.0,0.0
856,2022-06-12 16:07:44.259426593,0.15,0.0,0.0,0.0,0.0,0.0
857,2022-06-12 16:07:44.279840469,0.15,0.0,0.0,0.0,0.0,0.0
858,2022-06-12 16:07:44.298070192,0.15,0.0,0.0,0.0,0.0,0.0
859,2022-06-12 16:07:44.321738719,0.15,0.0,0.0,0.0,0.0,0.0
860,2022-06-12 16:07:44.341321706,0.15,0.0,0.0,0.0,0.0,0.0
861,2022-06-12 16:07:44.361774444,0.15,0.0,0.0,0.0,0.0,0.0
862,2022-06-12 16:07:44.381577491,0.15,0.0,0.0,0.0,0.0,0.0
863,2022-06-12 16:07:44.400048971,0.15,0.0,0.0,0.0,0.0,0.0
864,2022-06-12 16:07:44.420040369,0.15,0.0,0.0,0.0,0.0,0.0
865,2022-06-12 16:07:44.440144062,0.15,0.0,0.0,0.0,0.0,0.0
866,2022-06-12 16:07:44.462275266,0.15,0.0,0.0,0.0,0.0,0.0
867,2022-06-12 16:07:44.482038736,0.15,0.0,0.0,0.0,0.0,0.0
868,2022-06-12 16:07:44.501767873,0.15,0.0,0.0,0.0,0.0,0.0
869,2022-06-12 16:07:44.525332212,0.15,0.0,0.0,0.0,0.0,0.0
870,2022-06-12 16:07:44.542753696,0.15,0.0,0.0,0.0,0.0,0.0
871,2022-06-12 16:07:44.570560693,0.15,0.0,0.0,0.0,0.0,0.0
872,2022-06-12 16:07:44.586013793,0.15,0.0,0.0,0.0,0.0,0.0
873,2022-06-12 16:07:44.604484796,0.15,0.0,0.0,0.0,0.0,0.0
874,2022-06-12 16:07:44.622737884,0.15,0.0,0.0,0.0,0.0,0.0
875,2022-06-12 16:07:44.643574953,0.15,0.0,0.0,0.0,0.0,0.0
876,2022-06-12 16:07:44.663001060,0.15,0.0,0.0,0.0,0.0,0.0
877,2022-06-12 16:07:44.686010599,0.15,0.0,0.0,0.0,0.0,0.0
878,2022-06-12 16:07:44.706564426,0.15,0.0,0.0,0.0,0.0,0.0
879,2022-06-12 16:07:44.732638359,0.15,0.0,0.0,0.0,0.0,0.0
880,2022-06-12 16:07:44.746700048,0.15,0.0,0.0,0.0,0.0,0.0
881,2022-06-12 16:07:44.766635179,0.15,0.0,0.0,0.0,0.0,0.0
882,2022-06-12 16:07:44.786667108,0.15,0.0,0.0,0.0,0.0,0.0
883,2022-06-12 16:07:44.807341337,0.15,0.0,0.0,0.0,0.0,0.0
884,2022-06-12 16:07:44.827105998,0.15,0.0,0.0,0.0,0.0,0.0
885,2022-06-12 16:07:44.847389698,0.15,0.0,0.0,0.0,0.0,0.0
886,2022-06-12 16:07:44.867546558,0.15,0.0,0.0,0.0,0.0,0.0
887,2022-06-12 16:07:44.898615598,0.15,0.0,0.0,0.0,0.0,0.0
888,2022-06-12 16:07:44.916018962,0.15,0.0,0.0,0.0,0.0,0.0
889,2022-06-12 16:07:44.935676574,0.15,0.0,0.0,0.0,0.0,0.0
890,2022-06-12 16:07:44.955760478,0.15,0.0,0.0,0.0,0.0,0.0
891,2022-06-12 16:07:44.975234746,0.15,0.0,0.0,0.0,0.0,0.0
892,2022-06-12 16:07:44.996643066,0.15,0.0,0.0,0.0,0.0,0.0
893,2022-06-12 16:07:45.16998291,0.15,0.0,0.0,0.0,0.0,0.0
894,2022-06-12 16:07:45.35079002,0.15,0.0,0.0,0.0,0.0,0.0
895,2022-06-12 16:07:45.56912660,0.15,0.0,0.0,0.0,0.0,0.0
896,2022-06-12 16:07:45.75339317,0.15,0.0,0.0,0.0,0.0,0.0
897,2022-06-12 16:07:45.95332145,0.15,0.0,0.0,0.0,0.0,0.0
898,2022-06-12 16:07:45.117017507,0.15,0.0,0.0,0.0,0.0,0.0
899,2022-06-12 16:07:45.136087179,0.15,0.0,0.0,0.0,0.0,0.0
900,2022-06-12 16:07:45.157158136,0.15,0.0,0.0,0.0,0.0,0.0
901,2022-06-12 16:07:45.175857782,0.15,0.0,0.0,0.0,0.0,0.0
902,2022-06-12 16:07:45.195878505,0.15,0.0,0.0,0.0,0.0,0.0
903,2022-06-12 16:07:45.217525243,0.15,0.0,0.0,0.0,0.0,0.0
904,2022-06-12 16:07:45.236161708,0.15,0.0,0.0,0.0,0.0,0.0
905,2022-06-12 16:07:45.258094072,0.15,0.0,0.0,0.0,0.0,0.0
906,2022-06-12 16:07:45.276510238,0.15,0.0,0.0,0.0,0.0,0.0
907,2022-06-12 16:07:45.296553134,0.15,0.0,0.0,0.0,0.0,0.0
908,2022-06-12 16:07:45.318470716,0.15,0.0,0.0,0.0,0.0,0.0
909,2022-06-12 16:07:45.336755275,0.15,0.0,0.0,0.0,0.0,0.0
910,2022-06-12 16:07:45.358552932,0.15,0.0,0.0,0.0,0.0,0.0
911,2022-06-12 16:07:45.377147674,0.15,0.0,0.0,0.0,0.0,0.0
912,2022-06-12 16:07:45.398929119,0.15,0.0,0.0,0.0,0.0,0.0
913,2022-06-12 16:07:45.417245864,0.15,0.0,0.0,0.0,0.0,0.0
914,2022-06-12 16:07:45.437534809,0.15,0.0,0.0,0.0,0.0,0.0
915,2022-06-12 16:07:45.459243297,0.15,0.0,0.0,0.0,0.0,0.0
916,2022-06-12 16:07:45.477864503,0.15,0.0,0.0,0.0,0.0,0.0
917,2022-06-12 16:07:45.497828245,0.15,0.0,0.0,0.0,0.0,0.0
918,2022-06-12 16:07:45.518027544,0.15,0.0,0.0,0.0,0.0,0.0
919,2022-06-12 16:07:45.538337469,0.15,0.0,0.0,0.0,0.0,0.0
920,2022-06-12 16:07:45.560293912,0.15,0.0,0.0,0.0,0.0,0.0
921,2022-06-12 16:07:45.578529596,0.15,0.0,0.0,0.0,0.0,0.0
922,2022-06-12 16:07:45.600234031,0.15,0.0,0.0,0.0,0.0,0.0
923,2022-06-12 16:07:45.620294332,0.15,0.0,0.0,0.0,0.0,0.0
924,2022-06-12 16:07:45.638752698,0.15,0.0,0.0,0.0,0.0,0.0
925,2022-06-12 16:07:45.660215854,0.15,0.0,0.0,0.0,0.0,0.0
926,2022-06-12 16:07:45.679106473,0.15,0.0,0.0,0.0,0.0,0.0
927,2022-06-12 16:07:45.700635433,0.15,0.0,0.0,0.0,0.0,0.0
928,2022-06-12 16:07:45.719259977,0.15,0.0,0.0,0.0,0.0,0.0
929,2022-06-12 16:07:45.739375114,0.15,0.0,0.0,0.0,0.0,0.0
930,2022-06-12 16:07:45.761122703,0.15,0.0,0.0,0.0,0.0,0.0
931,2022-06-12 16:07:45.779640674,0.15,0.0,0.0,0.0,0.0,0.0
932,2022-06-12 16:07:45.800641298,0.15,0.0,0.0,0.0,0.0,0.0
933,2022-06-12 16:07:45.819805383,0.15,0.0,0.0,0.0,0.0,0.0
934,2022-06-12 16:07:45.840212106,0.15,0.0,0.0,0.0,0.0,0.0
935,2022-06-12 16:07:45.861922502,0.15,0.0,0.0,0.0,0.0,0.0
936,2022-06-12 16:07:45.880504846,0.15,0.0,0.0,0.0,0.0,0.0
937,2022-06-12 16:07:45.902022123,0.15,0.0,0.0,0.0,0.0,0.0
938,2022-06-12 16:07:45.923709630,0.15,0.0,0.0,0.0,0.0,0.0
939,2022-06-12 16:07:45.943596839,0.15,0.0,0.0,0.0,0.0,0.0
940,2022-06-12 16:07:45.963753700,0.15,0.0,0.0,0.0,0.0,0.0
941,2022-06-12 16:07:45.981727838,0.15,0.0,0.0,0.0,0.0,0.0
942,2022-06-12 16:07:46.8422851,0.15,0.0,0.0,0.0,0.0,0.0
943,2022-06-12 16:07:46.23880004,0.15,0.0,0.0,0.0,0.0,0.0
944,2022-06-12 16:07:46.44126987,0.15,0.0,0.0,0.0,0.0,0.0
945,2022-06-12 16:07:46.65339803,0.15,0.0,0.0,0.0,0.0,0.0
946,2022-06-12 16:07:46.84734678,0.15,0.0,0.0,0.0,0.0,0.0
947,2022-06-12 16:07:46.106223344,0.15,0.0,0.0,0.0,0.0,0.0
948,2022-06-12 16:07:46.122550964,0.15,0.0,0.0,0.0,0.0,0.0
949,2022-06-12 16:07:46.145130634,0.15,0.0,0.0,0.0,0.0,0.0
950,2022-06-12 16:07:46.163018703,0.15,0.0,0.0,0.0,0.0,0.0
951,2022-06-12 16:07:46.185154676,0.15,0.0,0.0,0.0,0.0,0.0
952,2022-06-12 16:07:46.206517219,0.15,0.0,0.0,0.0,0.0,0.0
953,2022-06-12 16:07:46.226016521,0.15,0.0,0.0,0.0,0.0,0.0
954,2022-06-12 16:07:46.245302438,0.15,0.0,0.0,0.0,0.0,0.0
955,2022-06-12 16:07:46.265469551,0.15,0.0,0.0,0.0,0.0,0.0
956,2022-06-12 16:07:46.285579919,0.15,0.0,0.0,0.0,0.0,0.0
957,2022-06-12 16:07:46.308880567,0.15,0.0,0.0,0.0,0.0,0.0
958,2022-06-12 16:07:46.331797361,0.15,0.0,0.0,0.0,0.0,0.0
959,2022-06-12 16:07:46.347886800,0.15,0.0,0.0,0.0,0.0,0.0
960,2022-06-12 16:07:46.368146896,0.15,0.0,0.0,0.0,0.0,0.0
961,2022-06-12 16:07:46.388334751,0.15,0.0,0.0,0.0,0.0,0.0
962,2022-06-12 16:07:46.410238265,0.15,0.0,0.0,0.0,0.0,0.0
963,2022-06-12 16:07:46.430679559,0.15,0.0,0.0,0.0,0.0,0.0
964,2022-06-12 16:07:46.448931932,0.15,0.0,0.0,0.0,0.0,0.0
965,2022-06-12 16:07:46.469205856,0.15,0.0,0.0,0.0,0.0,0.0
966,2022-06-12 16:07:46.489270210,0.15,0.0,0.0,0.0,0.0,0.0
967,2022-06-12 16:07:46.510627746,0.15,0.0,0.0,0.0,0.0,0.0
968,2022-06-12 16:07:46.531019210,0.15,0.0,0.0,0.0,0.0,0.0
969,2022-06-12 16:07:46.549583673,0.15,0.0,0.0,0.0,0.0,0.0
970,2022-06-12 16:07:46.569715261,0.15,0.0,0.0,0.0,0.0,0.0
971,2022-06-12 16:07:46.589911699,0.15,0.0,0.0,0.0,0.0,0.0
972,2022-06-12 16:07:46.610010385,0.15,0.0,0.0,0.0,0.0,0.0
973,2022-06-12 16:07:46.632173776,0.15,0.0,0.0,0.0,0.0,0.0
974,2022-06-12 16:07:46.650391817,0.15,0.0,0.0,0.0,0.0,0.0
975,2022-06-12 16:07:46.670271158,0.15,0.0,0.0,0.0,0.0,0.0
976,2022-06-12 16:07:46.690518379,0.15,0.0,0.0,0.0,0.0,0.0
977,2022-06-12 16:07:46.710810661,0.15,0.0,0.0,0.0,0.0,0.0
978,2022-06-12 16:07:46.712916851,0.15,0.0,0.0,0.0,0.0,0.0
979,2022-06-12 16:07:46.717078208,0.15,0.0,0.0,0.0,0.0,0.0
980,2022-06-12 16:07:46.726723670,0.15,0.0,0.0,0.0,0.0,0.0
981,2022-06-12 16:07:46.727763652,0.15,0.0,0.0,0.0,0.0,0.0
982,2022-06-12 16:07:46.729443788,0.15,0.0,0.0,0.0,0.0,0.0
983,2022-06-12 16:07:46.734758138,0.15,0.0,0.0,0.0,0.0,0.0
984,2022-06-12 16:07:46.736831903,0.15,0.0,0.0,0.0,0.0,0.0
985,2022-06-12 16:07:46.746008396,0.15,0.0,0.0,0.0,0.0,-0.015324730798602103
986,2022-06-12 16:07:46.746326923,0.15,0.0,0.0,0.0,0.0,-0.022347456961870193
987,2022-06-12 16:07:46.749328136,0.15,0.0,0.0,0.0,0.0,-0.025864020735025407
988,2022-06-12 16:07:46.753106832,0.15,0.0,0.0,0.0,0.0,-0.03289715051651001
989,2022-06-12 16:07:46.757011890,0.15,0.0,0.0,0.0,0.0,-0.03991987556219101
990,2022-06-12 16:07:46.770287275,0.15,0.0,0.0,0.0,0.0,-0.050469566881656644
991,2022-06-12 16:07:46.773055315,0.15,0.0,0.0,0.0,0.0,-0.05397572815418243
992,2022-06-12 16:07:46.789481639,0.15,0.0,0.0,0.0,0.0,-0.061008860170841214
993,2022-06-12 16:07:46.810014963,0.15,0.0,0.0,0.0,0.0,-0.061008860170841214
994,2022-06-12 16:07:46.813286066,0.15,0.0,0.0,0.0,0.0,-0.06804198771715164
995,2022-06-12 16:07:46.834842920,0.15,0.0,0.0,0.0,0.0,-0.06804198771715164
996,2022-06-12 16:07:46.853406429,0.15,0.0,0.0,0.0,0.0,-0.06804198771715164
997,2022-06-12 16:07:46.865182399,0.15,0.0,0.0,0.0,0.0,-0.07155855149030685
998,2022-06-12 16:07:46.873204469,0.15,0.0,0.0,0.0,0.0,-0.07858127653598786
999,2022-06-12 16:07:46.887693405,0.15,0.0,0.0,0.0,0.0,-0.08209784030914306
1000,2022-06-12 16:07:46.889088630,0.15,0.0,0.0,0.0,0.0,-0.08913096785545349
1001,2022-06-12 16:07:46.898825883,0.15,0.0,0.0,0.0,0.0,-0.09615369737148284
1002,2022-06-12 16:07:46.909697532,0.15,0.0,0.0,0.0,0.0,-0.09967026114463806
1003,2022-06-12 16:07:46.929459571,0.15,0.0,0.0,0.0,0.0,-0.09967026114463806
1004,2022-06-12 16:07:46.934903860,0.15,0.0,0.0,0.0,0.0,-0.10670338869094849
1005,2022-06-12 16:07:46.953181028,0.15,0.0,0.0,0.0,0.0,-0.10670338869094849
1006,2022-06-12 16:07:46.975165843,0.15,0.0,0.0,0.0,0.0,-0.10670338869094849
1007,2022-06-12 16:07:46.977251768,0.15,0.0,0.0,0.0,0.0,-0.1102199524641037
1008,2022-06-12 16:07:46.998819112,0.15,0.0,0.0,0.0,0.0,-0.1102199524641037
1009,2022-06-12 16:07:47.17479896,0.15,0.0,0.0,0.0,0.0,-0.1102199524641037
1010,2022-06-12 16:07:47.37502765,0.15,0.0,0.0,0.0,0.0,-0.1102199524641037
1011,2022-06-12 16:07:47.57387113,0.15,0.0,0.0,0.0,0.0,-0.11724268198013305
1012,2022-06-12 16:07:47.79227209,0.15,0.0,0.0,0.0,0.0,-0.11724268198013305
1013,2022-06-12 16:07:47.99391222,0.15,0.0,0.0,0.0,0.0,-0.11724268198013305
1014,2022-06-12 16:07:47.117619752,0.15,0.0,0.0,0.0,0.0,-0.11724268198013305
1015,2022-06-12 16:07:47.139509677,0.15,0.0,0.0,0.0,0.0,-0.11724268198013305
1016,2022-06-12 16:07:47.146923542,0.15,0.0,0.0,0.0,0.0,-0.12427580952644347
1017,2022-06-12 16:07:47.157435655,0.15,0.0,0.0,0.0,0.0,-0.1277923732995987
1018,2022-06-12 16:07:47.179412126,0.15,0.0,0.0,0.0,0.0,-0.13481510281562806
1019,2022-06-12 16:07:47.199377059,0.15,0.0,0.0,0.0,0.0,-0.13481510281562806
1020,2022-06-12 16:07:47.217594146,0.15,0.0,0.0,0.0,0.0,-0.13481510281562806
1021,2022-06-12 16:07:47.239820718,0.15,0.0,0.0,0.0,0.0,-0.13481510281562806
