S.no,time_stamp,X,Y,Z,X_O,Y_O,Z_O
1022,2022-06-12 16:07:47.250214576,0.15,0.0,0.0,0.0,0.0,-0.13833166658878326
1023,2022-06-12 16:07:47.263373851,0.15,0.0,0.0,0.0,0.0,-0.14536479413509368
1024,2022-06-12 16:07:47.271097660,0.15,0.0,0.0,0.0,0.0,-0.15238752365112304
1025,2022-06-12 16:07:47.283654212,0.15,0.0,0.0,0.0,0.0,-0.15590407848358154
1026,2022-06-12 16:07:47.303487777,0.15,0.0,0.0,0.0,0.0,-0.15590407848358154
1027,2022-06-12 16:07:47.323103666,0.15,0.0,0.0,0.0,0.0,-0.15590407848358154
1028,2022-06-12 16:07:47.345856189,0.15,0.0,0.0,0.0,0.0,-0.15590407848358154
1029,2022-06-12 16:07:47.362931489,0.15,0.0,0.0,0.0,0.0,-0.15590407848358154
1030,2022-06-12 16:07:47.384171247,0.15,0.0,0.0,0.0,0.0,-0.15590407848358154
1031,2022-06-12 16:07:47.389068603,0.15,0.0,0.0,0.0,0.0,-0.13833166658878326
1032,2022-06-12 16:07:47.393162250,0.15,0.0,0.0,0.0,0.0,-0.13481510281562806
1033,2022-06-12 16:07:47.404412269,0.15,0.0,0.0,0.0,0.0,-0.1277923732995987
1034,2022-06-12 16:07:47.412477254,0.15,0.0,0.0,0.0,0.0,-0.1102199524641037
1035,2022-06-12 16:07:47.412728786,0.15,0.0,0.0,0.0,0.0,-0.10670338869094849
1036,2022-06-12 16:07:47.417044401,0.15,0.0,0.0,0.0,0.0,-0.09967026114463806
1037,2022-06-12 16:07:47.422990322,0.15,0.0,0.0,0.0,0.0,-0.08913096785545349
1038,2022-06-12 16:07:47.426469326,0.15,0.0,0.0,0.0,0.0,-0.08209784030914306
1039,2022-06-12 16:07:47.428936481,0.15,0.0,0.0,0.0,0.0,-0.07858127653598786
1040,2022-06-12 16:07:47.434864997,0.15,0.0,0.0,0.0,0.0,-0.06804198771715164
1041,2022-06-12 16:07:47.437193155,0.15,0.0,0.0,0.0,0.0,-0.05397572815418243
1042,2022-06-12 16:07:47.446439027,0.15,0.0,0.0,0.0,0.0,-0.050469566881656644
1043,2022-06-12 16:07:47.446791172,0.15,0.0,0.0,0.0,0.0,-0.03289715051651001
1044,2022-06-12 16:07:47.448997735,0.15,0.0,0.0,0.0,0.0,-0.022347456961870193
1045,2022-06-12 16:07:47.453011035,0.15,0.0,0.0,0.0,0.0,0.0
1046,2022-06-12 16:07:47.457293748,0.15,0.0,0.0,0.0,0.0,0.0
1047,2022-06-12 16:07:47.463422298,0.15,0.0,0.0,0.0,0.0,0.0
1048,2022-06-12 16:07:47.465919494,0.15,0.0,0.0,0.0,0.0,0.0
1049,2022-06-12 16:07:47.470748186,0.15,0.0,0.0,0.0,0.0,0.0
1050,2022-06-12 16:07:47.473150968,0.15,0.0,0.0,0.0,0.0,0.0
1051,2022-06-12 16:07:47.493273973,0.15,0.0,0.0,0.0,0.0,0.0
1052,2022-06-12 16:07:47.513458728,0.15,0.0,0.0,0.0,0.0,0.0
1053,2022-06-12 16:07:47.533549308,0.15,0.0,0.0,0.0,0.0,0.0
1054,2022-06-12 16:07:47.553775787,0.15,0.0,0.0,0.0,0.0,0.0
1055,2022-06-12 16:07:47.576771259,0.15,0.0,0.0,0.0,0.0,0.0
1056,2022-06-12 16:07:47.594092369,0.15,0.0,0.0,0.0,0.0,0.0
1057,2022-06-12 16:07:47.614097595,0.15,0.0,0.0,0.0,0.0,0.0
1058,2022-06-12 16:07:47.635835170,0.15,0.0,0.0,0.0,0.0,0.0
1059,2022-06-12 16:07:47.654548883,0.15,0.0,0.0,0.0,0.0,0.0
1060,2022-06-12 16:07:47.676143407,0.15,0.0,0.0,0.0,0.0,0.0
1061,2022-06-12 16:07:47.694651603,0.15,0.0,0.0,0.0,0.0,0.0
1062,2022-06-12 16:07:47.714873790,0.15,0.0,0.0,0.0,0.0,0.0
1063,2022-06-12 16:07:47.736783266,0.15,0.0,0.0,0.0,0.0,0.0
1064,2022-06-12 16:07:47.755047798,0.15,0.0,0.0,0.0,0.0,0.0
1065,2022-06-12 16:07:47.776971817,0.15,0.0,0.0,0.0,0.0,0.0
1066,2022-06-12 16:07:47.795302391,0.15,0.0,0.0,0.0,0.0,0.0
1067,2022-06-12 16:07:47.815367937,0.15,0.0,0.0,0.0,0.0,0.0
1068,2022-06-12 16:07:47.836968421,0.15,0.0,0.0,0.0,0.0,0.0
1069,2022-06-12 16:07:47.855673074,0.15,0.0,0.0,0.0,0.0,0.0
1070,2022-06-12 16:07:47.877608299,0.15,0.0,0.0,0.0,0.0,0.0
1071,2022-06-12 16:07:47.895799398,0.15,0.0,0.0,0.0,0.0,0.0
1072,2022-06-12 16:07:47.915988445,0.15,0.0,0.0,0.0,0.0,0.0
1073,2022-06-12 16:07:47.937904834,0.15,0.0,0.0,0.0,0.0,0.0
1074,2022-06-12 16:07:47.956278562,0.15,0.0,0.0,0.0,0.0,0.0
1075,2022-06-12 16:07:47.978062152,0.15,0.0,0.0,0.0,0.0,0.0
1076,2022-06-12 16:07:47.996544599,0.15,0.0,0.0,0.0,0.0,0.0
1077,2022-06-12 16:07:48.16777992,0.15,0.0,0.0,0.0,0.0,0.0
1078,2022-06-12 16:07:48.38594484,0.15,0.0,0.0,0.0,0.0,0.0
1079,2022-06-12 16:07:48.56976318,0.15,0.0,0.0,0.0,0.0,0.0
1080,2022-06-12 16:07:48.78701734,0.15,0.0,0.0,0.0,0.0,0.0
1081,2022-06-12 16:07:48.96905231,0.15,0.0,0.0,0.0,0.0,0.0
1082,2022-06-12 16:07:48.117202281,0.15,0.0,0.0,0.0,0.0,0.0
1083,2022-06-12 16:07:48.139565706,0.15,0.0,0.0,0.0,0.0,0.0
1084,2022-06-12 16:07:48.157700538,0.15,0.0,0.0,0.0,0.0,0.0
1085,2022-06-12 16:07:48.179486274,0.15,0.0,0.0,0.0,0.0,0.0
1086,2022-06-12 16:07:48.197782516,0.15,0.0,0.0,0.0,0.0,0.0
1087,2022-06-12 16:07:48.219559431,0.15,0.0,0.0,0.0,0.0,0.0
1088,2022-06-12 16:07:48.238261938,0.15,0.0,0.0,0.0,0.0,0.0
1089,2022-06-12 16:07:48.258394479,0.15,0.0,0.0,0.0,0.0,0.0
1090,2022-06-12 16:07:48.280094146,0.15,0.0,0.0,0.0,0.0,0.0
1091,2022-06-12 16:07:48.298410177,0.15,0.0,0.0,0.0,0.0,0.0
1092,2022-06-12 16:07:48.318441867,0.15,0.0,0.0,0.0,0.0,0.0
1093,2022-06-12 16:07:48.338849782,0.15,0.0,0.0,0.0,0.0,0.0
1094,2022-06-12 16:07:48.359020471,0.15,0.0,0.0,0.0,0.0,0.0
1095,2022-06-12 16:07:48.380890130,0.15,0.0,0.0,0.0,0.0,0.0
1096,2022-06-12 16:07:48.399120330,0.15,0.0,0.0,0.0,0.0,0.0
1097,2022-06-12 16:07:48.419284582,0.15,0.0,0.0,0.0,0.0,0.0
1098,2022-06-12 16:07:48.439601659,0.15,0.0,0.0,0.0,0.0,0.0
1099,2022-06-12 16:07:48.459548711,0.15,0.0,0.0,0.0,0.0,0.0
1100,2022-06-12 16:07:48.481381654,0.15,0.0,0.0,0.0,0.0,0.0
1101,2022-06-12 16:07:48.499776363,0.15,0.0,0.0,0.0,0.0,0.0
1102,2022-06-12 16:07:48.521543264,0.15,0.0,0.0,0.0,0.0,0.0
1103,2022-06-12 16:07:48.540477037,0.15,0.0,0.0,0.0,0.0,0.0
1104,2022-06-12 16:07:48.560567140,0.15,0.0,0.0,0.0,0.0,0.0
1105,2022-06-12 16:07:48.584750413,0.15,0.0,0.0,0.0,0.0,0.0
1106,2022-06-12 16:07:48.600570201,0.15,0.0,0.0,0.0,0.0,0.0
1107,2022-06-12 16:07:48.624144315,0.15,0.0,0.0,0.0,0.0,0.0
1108,2022-06-12 16:07:48.642341375,0.15,0.0,0.0,0.0,0.0,0.0
1109,2022-06-12 16:07:48.663648366,0.15,0.0,0.0,0.0,0.0,0.0
1110,2022-06-12 16:07:48.683869361,0.15,0.0,0.0,0.0,0.0,0.0
1111,2022-06-12 16:07:48.702954769,0.15,0.0,0.0,0.0,0.0,0.0
1112,2022-06-12 16:07:48.724164247,0.15,0.0,0.0,0.0,0.0,0.0
1113,2022-06-12 16:07:48.743140697,0.15,0.0,0.0,0.0,0.0,0.0
1114,2022-06-12 16:07:48.767921209,0.15,0.0,0.0,0.0,0.0,0.0
1115,2022-06-12 16:07:48.787127494,0.15,0.0,0.0,0.0,0.0,0.0
1116,2022-06-12 16:07:48.805177450,0.15,0.0,0.0,0.0,0.0,0.0
1117,2022-06-12 16:07:48.823494672,0.15,0.0,0.0,0.0,0.0,0.0
1118,2022-06-12 16:07:48.845013141,0.15,0.0,0.0,0.0,0.0,0.0
1119,2022-06-12 16:07:48.863914728,0.15,0.0,0.0,0.0,0.0,0.0
1120,2022-06-12 16:07:48.887725353,0.15,0.0,0.0,0.0,0.0,0.0
1121,2022-06-12 16:07:48.905032396,0.15,0.0,0.0,0.0,0.0,0.0
1122,2022-06-12 16:07:48.927371740,0.15,0.0,0.0,0.0,0.0,0.0
1123,2022-06-12 16:07:48.948277950,0.15,0.0,0.0,0.0,0.0,0.0
1124,2022-06-12 16:07:48.966399669,0.15,0.0,0.0,0.0,0.0,0.0
1125,2022-06-12 16:07:48.987081766,0.15,0.0,0.0,0.0,0.0,0.0
1126,2022-06-12 16:07:49.7003307,0.15,0.0,0.0,0.0,0.0,0.0
1127,2022-06-12 16:07:49.25634765,0.15,0.0,0.0,0.0,0.0,0.0
1128,2022-06-12 16:07:49.47262668,0.15,0.0,0.0,0.0,0.0,0.0
1129,2022-06-12 16:07:49.65919160,0.15,0.0,0.0,0.0,0.0,0.0
1130,2022-06-12 16:07:49.85826158,0.15,0.0,0.0,0.0,0.0,0.0
1131,2022-06-12 16:07:49.106084823,0.15,0.0,0.0,0.0,0.0,0.0
1132,2022-06-12 16:07:49.126001834,0.15,0.0,0.0,0.0,0.0,0.0
1133,2022-06-12 16:07:49.146210908,0.15,0.0,0.0,0.0,0.0,0.0
1134,2022-06-12 16:07:49.166444778,0.15,0.0,0.0,0.0,0.0,0.0
1135,2022-06-12 16:07:49.186476707,0.15,0.0,0.0,0.0,0.0,0.0
1136,2022-06-12 16:07:49.207128763,0.15,0.0,0.0,0.0,0.0,0.0
1137,2022-06-12 16:07:49.226627826,0.15,0.0,0.0,0.0,0.0,0.0
1138,2022-06-12 16:07:49.247483253,0.15,0.0,0.0,0.0,0.0,0.0
1139,2022-06-12 16:07:49.270645141,0.15,0.0,0.0,0.0,0.0,0.0
1140,2022-06-12 16:07:49.289811611,0.15,0.0,0.0,0.0,0.0,0.0
1141,2022-06-12 16:07:49.308648347,0.15,0.0,0.0,0.0,0.0,0.0
1142,2022-06-12 16:07:49.331668853,0.15,0.0,0.0,0.0,0.0,0.0
1143,2022-06-12 16:07:49.348946332,0.15,0.0,0.0,0.0,0.0,0.0
1144,2022-06-12 16:07:49.370870351,0.15,0.0,0.0,0.0,0.0,0.0
1145,2022-06-12 16:07:49.391597986,0.15,0.0,0.0,0.0,0.0,0.0
1146,2022-06-12 16:07:49.409670829,0.15,0.0,0.0,0.0,0.0,0.0
1147,2022-06-12 16:07:49.429562091,0.15,0.0,0.0,0.0,0.0,0.0
1148,2022-06-12 16:07:49.450169086,0.15,0.0,0.0,0.0,0.0,0.0
1149,2022-06-12 16:07:49.469609022,0.15,0.0,0.0,0.0,0.0,0.0
1150,2022-06-12 16:07:49.489658117,0.15,0.0,0.0,0.0,0.0,0.0
1151,2022-06-12 16:07:49.511268615,0.15,0.0,0.0,0.0,0.0,0.0
1152,2022-06-12 16:07:49.529878616,0.15,0.0,0.0,0.0,0.0,0.0
1153,2022-06-12 16:07:49.550127267,0.15,0.0,0.0,0.0,0.0,0.0
1154,2022-06-12 16:07:49.570353269,0.15,0.0,0.0,0.0,0.0,0.0
1155,2022-06-12 16:07:49.592938899,0.15,0.0,0.0,0.0,0.0,0.0
1156,2022-06-12 16:07:49.610575914,0.15,0.0,0.0,0.0,0.0,0.0
1157,2022-06-12 16:07:49.630658864,0.15,0.0,0.0,0.0,0.0,0.0
1158,2022-06-12 16:07:49.650822877,0.15,0.0,0.0,0.0,0.0,0.0
1159,2022-06-12 16:07:49.670920372,0.15,0.0,0.0,0.0,0.0,0.0
1160,2022-06-12 16:07:49.701291322,0.15,0.0,0.0,0.0,0.0,0.0
1161,2022-06-12 16:07:49.716117143,0.15,0.0,0.0,0.0,0.0,0.0
1162,2022-06-12 16:07:49.735992908,0.15,0.0,0.0,0.0,0.0,0.0
1163,2022-06-12 16:07:49.757011413,0.15,0.0,0.0,0.0,0.0,0.0
1164,2022-06-12 16:07:49.775407075,0.15,0.0,0.0,0.0,0.0,0.0
1165,2022-06-12 16:07:49.795152902,0.15,0.0,0.0,0.0,0.0,0.0
1166,2022-06-12 16:07:49.817060947,0.15,0.0,0.0,0.0,0.0,0.0
1167,2022-06-12 16:07:49.835417270,0.15,0.0,0.0,0.0,0.0,0.0
1168,2022-06-12 16:07:49.857623338,0.15,0.0,0.0,0.0,0.0,0.0
1169,2022-06-12 16:07:49.875956773,0.15,0.0,0.0,0.0,0.0,0.0
1170,2022-06-12 16:07:49.896855592,0.15,0.0,0.0,0.0,0.0,0.0
1171,2022-06-12 16:07:49.919564485,0.15,0.0,0.0,0.0,0.0,0.0
1172,2022-06-12 16:07:49.938808917,0.15,0.0,0.0,0.0,0.0,0.0
1173,2022-06-12 16:07:49.958611249,0.15,0.0,0.0,0.0,0.0,0.0
1174,2022-06-12 16:07:49.980978250,0.15,0.0,0.0,0.0,0.0,0.0
1175,2022-06-12 16:07:50.963926,0.15,0.0,0.0,0.0,0.0,0.0
1176,2022-06-12 16:07:50.21002292,0.15,0.0,0.0,0.0,0.0,0.0
1177,2022-06-12 16:07:50.39523363,0.15,0.0,0.0,0.0,0.0,0.0
1178,2022-06-12 16:07:50.59767723,0.15,0.0,0.0,0.0,0.0,0.0
1179,2022-06-12 16:07:50.81586599,0.15,0.0,0.0,0.0,0.0,0.0
1180,2022-06-12 16:07:50.101436614,0.15,0.0,0.0,0.0,0.0,0.0
1181,2022-06-12 16:07:50.122410058,0.15,0.0,0.0,0.0,0.0,0.0
1182,2022-06-12 16:07:50.140429735,0.15,0.0,0.0,0.0,0.0,0.0
1183,2022-06-12 16:07:50.162529230,0.15,0.0,0.0,0.0,0.0,0.0
1184,2022-06-12 16:07:50.184622764,0.15,0.0,0.0,0.0,0.0,0.0
1185,2022-06-12 16:07:50.201560020,0.15,0.0,0.0,0.0,0.0,0.0
1186,2022-06-12 16:07:50.222843170,0.15,0.0,0.0,0.0,0.0,0.0
1187,2022-06-12 16:07:50.243440389,0.15,0.0,0.0,0.0,0.0,0.0
1188,2022-06-12 16:07:50.265528917,0.15,0.0,0.0,0.0,0.0,0.0
1189,2022-06-12 16:07:50.281629323,0.15,0.0,0.0,0.0,0.0,0.0
1190,2022-06-12 16:07:50.303735494,0.15,0.0,0.0,0.0,0.0,0.0
1191,2022-06-12 16:07:50.326392889,0.15,0.0,0.0,0.0,0.0,0.0
1192,2022-06-12 16:07:50.349904060,0.15,0.0,0.0,0.0,0.0,0.0
1193,2022-06-12 16:07:50.362841367,0.15,0.0,0.0,0.0,0.0,0.0
1194,2022-06-12 16:07:50.383179664,0.15,0.0,0.0,0.0,0.0,0.0
1195,2022-06-12 16:07:50.403586149,0.15,0.0,0.0,0.0,0.0,0.0
1196,2022-06-12 16:07:50.423556804,0.15,0.0,0.0,0.0,0.0,0.0
1197,2022-06-12 16:07:50.444915771,0.15,0.0,0.0,0.0,0.0,0.0
1198,2022-06-12 16:07:50.464046239,0.15,0.0,0.0,0.0,0.0,0.0
1199,2022-06-12 16:07:50.484701156,0.15,0.0,0.0,0.0,0.0,0.0
1200,2022-06-12 16:07:50.504784107,0.15,0.0,0.0,0.0,0.0,0.0
1201,2022-06-12 16:07:50.524708747,0.15,0.0,0.0,0.0,0.0,0.0
1202,2022-06-12 16:07:50.546463012,0.15,0.0,0.0,0.0,0.0,0.0
1203,2022-06-12 16:07:50.566591978,0.15,0.0,0.0,0.0,0.0,0.0
1204,2022-06-12 16:07:50.588295936,0.15,0.0,0.0,0.0,0.0,0.0
1205,2022-06-12 16:07:50.607023954,0.15,0.0,0.0,0.0,0.0,0.0
1206,2022-06-12 16:07:50.627141952,0.15,0.0,0.0,0.0,0.0,0.0
1207,2022-06-12 16:07:50.654412508,0.15,0.0,0.0,0.0,0.0,0.0
1208,2022-06-12 16:07:50.667103528,0.15,0.0,0.0,0.0,0.0,0.0
1209,2022-06-12 16:07:50.688918352,0.15,0.0,0.0,0.0,0.0,0.0
1210,2022-06-12 16:07:50.707458019,0.15,0.0,0.0,0.0,0.0,0.0
1211,2022-06-12 16:07:50.727402687,0.15,0.0,0.0,0.0,0.0,0.0
1212,2022-06-12 16:07:50.747765064,0.15,0.0,0.0,0.0,0.0,0.0
1213,2022-06-12 16:07:50.768121480,0.15,0.0,0.0,0.0,0.0,0.0
1214,2022-06-12 16:07:50.791871070,0.15,0.0,0.0,0.0,0.0,0.0
1215,2022-06-12 16:07:50.808304071,0.15,0.0,0.0,0.0,0.0,0.0
1216,2022-06-12 16:07:50.828773736,0.15,0.0,0.0,0.0,0.0,0.0
1217,2022-06-12 16:07:50.849796295,0.15,0.0,0.0,0.0,0.0,0.0
1218,2022-06-12 16:07:50.868544101,0.15,0.0,0.0,0.0,0.0,0.0
1219,2022-06-12 16:07:50.889688730,0.15,0.0,0.0,0.0,0.0,0.0
1220,2022-06-12 16:07:50.908830881,0.15,0.0,0.0,0.0,0.0,0.0
1221,2022-06-12 16:07:50.928652048,0.15,0.0,0.0,0.0,0.0,0.0
1222,2022-06-12 16:07:50.948979854,0.15,0.0,0.0,0.0,0.0,0.0
1223,2022-06-12 16:07:50.968909025,0.15,0.0,0.0,0.0,0.0,0.0
1224,2022-06-12 16:07:50.993294239,0.15,0.0,0.0,0.0,0.0,0.0
1225,2022-06-12 16:07:51.10040044,0.15,0.0,0.0,0.0,0.0,0.0
1226,2022-06-12 16:07:51.29278993,0.15,0.0,0.0,0.0,0.0,0.0
1227,2022-06-12 16:07:51.49546480,0.15,0.0,0.0,0.0,0.0,0.0
1228,2022-06-12 16:07:51.72957515,0.15,0.0,0.0,0.0,0.0,0.0
1229,2022-06-12 16:07:51.91322660,0.15,0.0,0.0,0.0,0.0,0.0
1230,2022-06-12 16:07:51.110997676,0.15,0.0,0.0,0.0,0.0,0.0
1231,2022-06-12 16:07:51.130766630,0.15,0.0,0.0,0.0,0.0,0.0
1232,2022-06-12 16:07:51.150763511,0.15,0.0,0.0,0.0,0.0,0.0
1233,2022-06-12 16:07:51.170818805,0.15,0.0,0.0,0.0,0.0,0.0
1234,2022-06-12 16:07:51.192715406,0.15,0.0,0.0,0.0,0.0,0.0
1235,2022-06-12 16:07:51.210999965,0.15,0.0,0.0,0.0,0.0,0.0
1236,2022-06-12 16:07:51.231125354,0.15,0.0,0.0,0.0,0.0,0.0
1237,2022-06-12 16:07:51.251210212,0.15,0.0,0.0,0.0,0.0,0.0
1238,2022-06-12 16:07:51.271252393,0.15,0.0,0.0,0.0,0.0,0.0
1239,2022-06-12 16:07:51.293045759,0.15,0.0,0.0,0.0,0.0,0.0
1240,2022-06-12 16:07:51.311513662,0.15,0.0,0.0,0.0,0.0,0.0
1241,2022-06-12 16:07:51.331908702,0.15,0.0,0.0,0.0,0.0,0.0
1242,2022-06-12 16:07:51.351966619,0.15,0.0,0.0,0.0,0.0,0.0
1243,2022-06-12 16:07:51.372014522,0.15,0.0,0.0,0.0,0.0,0.0
1244,2022-06-12 16:07:51.393592596,0.15,0.0,0.0,0.0,0.0,0.0
1245,2022-06-12 16:07:51.413151979,0.15,0.0,0.0,0.0,0.0,0.0
1246,2022-06-12 16:07:51.433061838,0.15,0.0,0.0,0.0,0.0,0.0
1247,2022-06-12 16:07:51.453737020,0.15,0.0,0.0,0.0,0.0,0.0
1248,2022-06-12 16:07:51.473834276,0.15,0.0,0.0,0.0,0.0,0.0
1249,2022-06-12 16:07:51.494101762,0.15,0.0,0.0,0.0,0.0,0.0
1250,2022-06-12 16:07:51.514328718,0.15,0.0,0.0,0.0,0.0,0.0
1251,2022-06-12 16:07:51.535858869,0.15,0.0,0.0,0.0,0.0,0.0
1252,2022-06-12 16:07:51.554375886,0.15,0.0,0.0,0.0,0.0,0.0
1253,2022-06-12 16:07:51.574592351,0.15,0.0,0.0,0.0,0.0,0.0
1254,2022-06-12 16:07:51.594597816,0.15,0.0,0.0,0.0,0.0,0.0
1255,2022-06-12 16:07:51.614736318,0.15,0.0,0.0,0.0,0.0,0.0
1256,2022-06-12 16:07:51.636654376,0.15,0.0,0.0,0.0,0.0,0.0
1257,2022-06-12 16:07:51.655101299,0.15,0.0,0.0,0.0,0.0,0.0
1258,2022-06-12 16:07:51.675402164,0.15,0.0,0.0,0.0,0.0,0.0
1259,2022-06-12 16:07:51.697159051,0.15,0.0,0.0,0.0,0.0,0.0
1260,2022-06-12 16:07:51.715496540,0.15,0.0,0.0,0.0,0.0,0.0
1261,2022-06-12 16:07:51.735680103,0.15,0.0,0.0,0.0,0.0,0.0
1262,2022-06-12 16:07:51.755999088,0.15,0.0,0.0,0.0,0.0,0.0
1263,2022-06-12 16:07:51.775905847,0.15,0.0,0.0,0.0,0.0,0.0
1264,2022-06-12 16:07:51.797865390,0.15,0.0,0.0,0.0,0.0,0.0
1265,2022-06-12 16:07:51.816373825,0.15,0.0,0.0,0.0,0.0,0.0
1266,2022-06-12 16:07:51.837749481,0.15,0.0,0.0,0.0,0.0,0.0
1267,2022-06-12 16:07:51.856364011,0.15,0.0,0.0,0.0,0.0,0.0
1268,2022-06-12 16:07:51.876612901,0.15,0.0,0.0,0.0,0.0,0.0
1269,2022-06-12 16:07:51.897092819,0.15,0.0,0.0,0.0,0.0,0.0
1270,2022-06-12 16:07:51.916962385,0.15,0.0,0.0,0.0,0.0,0.0
1271,2022-06-12 16:07:51.938518047,0.15,0.0,0.0,0.0,0.0,0.0
1272,2022-06-12 16:07:51.956934452,0.15,0.0,0.0,0.0,0.0,0.0
1273,2022-06-12 16:07:51.977367401,0.15,0.0,0.0,0.0,0.0,0.0
1274,2022-06-12 16:07:51.997413158,0.15,0.0,0.0,0.0,0.0,0.0
1275,2022-06-12 16:07:52.19041061,0.15,0.0,0.0,0.0,0.0,0.0
1276,2022-06-12 16:07:52.39352178,0.15,0.0,0.0,0.0,0.0,0.0
1277,2022-06-12 16:07:52.57749032,0.15,0.0,0.0,0.0,0.0,0.0
1278,2022-06-12 16:07:52.77869415,0.15,0.0,0.0,0.0,0.0,0.0
1279,2022-06-12 16:07:52.97949266,0.15,0.0,0.0,0.0,0.0,0.0
1280,2022-06-12 16:07:52.118038892,0.15,0.0,0.0,0.0,0.0,0.0
1281,2022-06-12 16:07:52.140110254,0.15,0.0,0.0,0.0,0.0,0.0
1282,2022-06-12 16:07:52.158482313,0.15,0.0,0.0,0.0,0.0,0.0
1283,2022-06-12 16:07:52.178345918,0.15,0.0,0.0,0.0,0.0,0.0
1284,2022-06-12 16:07:52.200145721,0.15,0.0,0.0,0.0,0.0,0.0
1285,2022-06-12 16:07:52.218560934,0.15,0.0,0.0,0.0,0.0,0.0
1286,2022-06-12 16:07:52.240772724,0.15,0.0,0.0,0.0,0.0,0.0
1287,2022-06-12 16:07:52.259016275,0.15,0.0,0.0,0.0,0.0,0.0
1288,2022-06-12 16:07:52.279132843,0.15,0.0,0.0,0.0,0.0,0.0
1289,2022-06-12 16:07:52.299266338,0.15,0.0,0.0,0.0,0.0,0.0
1290,2022-06-12 16:07:52.319371223,0.15,0.0,0.0,0.0,0.0,0.0
1291,2022-06-12 16:07:52.340914964,0.15,0.0,0.0,0.0,0.0,0.0
1292,2022-06-12 16:07:52.359627008,0.15,0.0,0.0,0.0,0.0,0.0
1293,2022-06-12 16:07:52.379633426,0.15,0.0,0.0,0.0,0.0,0.0
1294,2022-06-12 16:07:52.392204046,0.0,0.0,0.0,0.0,0.0,0.0
