aruco_id,Timestamp,score,p_x,p_y,p_z,o_x,o_y,o_z,o_w,x_linear,y_linear,z_linear,x_angular,y_angular,z_angular
12,2022-05-17 15:49:57,0.9794418482077567,-0.007559779565140838,-0.10310150358696156,0.5233936615741301,0.6823663832164003,0.6263253425831989,-0.25712589928523955,0.2756428054765158,0.06390139013528824,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:57,0.9792045242824065,-0.007534241659646923,-0.10191505483944681,0.5219311204047378,0.6822826027195514,0.6263017487111492,-0.2576338308608506,0.2754294442930058,0.06038482636213302,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:57,0.978114982329077,-0.007576535472975442,-0.10009238889588139,0.5213875230464163,0.6823664839905571,0.6257951521818014,-0.25813515673162485,0.27590333432428926,0.06038482636213302,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:57,0.984986505465518,-0.007352860478971944,-0.09899598573262901,0.5202266441425887,0.6819277071559768,0.626121565410061,-0.25740968353391813,0.276923531619137,0.05862654000520706,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:57,0.9809052767455118,-0.007392520650341131,-0.0982666177495866,0.5185472502603009,0.6821515708766637,0.6262926599224526,-0.25848886254726955,0.2749731739948061,0.05862654000520706,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:57,0.9734460955402232,-0.007445524389713179,-0.09651220025308262,0.5183274734950223,0.6821028499118987,0.6261631080440321,-0.25883530052778286,0.2750631772291524,0.05511517971754074,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:57,0.9834724376654347,-0.007469043814722879,-0.09514114544901053,0.5167589046546405,0.6825007400315987,0.6255567143959506,-0.2575449346954105,0.2766625083801565,0.05511517971754074,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:57,0.9834890741925797,-0.007352524913694451,-0.09421847785296075,0.5157140525682459,0.6824670809367366,0.6256303843676643,-0.2573938512448321,0.2767195528599521,0.05511517971754074,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:57,0.983378965488442,-0.007677834387302232,-0.09268860031863325,0.5148305746743004,0.6822856299858648,0.6257898486906714,-0.2584609440953461,0.2758103057680053,0.05511517971754074,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:57,0.9838595213201056,-0.007803053126892631,-0.09150080744051402,0.5139238784871171,0.6827903085316277,0.6252630492917293,-0.25741057788277943,0.2767368933838542,0.05511517971754074,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:57,0.9873739698172868,-0.00801881417615697,-0.09067210718365304,0.511953558800441,0.6823848157110778,0.6253987007941484,-0.25881750983382124,0.27611759258578517,0.05511517971754074,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:57,0.9841728267570411,-0.008111689823318953,-0.08957656873510987,0.5117865399507086,0.682741387384411,0.6255894700779462,-0.25750821037978555,0.2760281407157688,0.05511517971754074,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:57,0.9603154917260073,-0.008362342971140883,-0.09366472919782115,0.5363231416159601,0.6773339971145768,0.6263655615826604,-0.27598977965604704,0.26965622770749337,0.05511517971754074,0.0,0.0,0.0,0.0,0.011818570643663406
12,2022-05-17 15:49:57,0.9851533076283322,-0.00844863184031127,-0.08739702259148877,0.5090026192754787,0.6829411595420866,0.6249833969313529,-0.258238129002898,0.2762248991176207,0.05511517971754074,0.0,0.0,0.0,0.0,0.018841295689344405
12,2022-05-17 15:49:57,0.9776786247085797,-0.00818574679398117,-0.08646209345807647,0.5075805613646486,0.6825905127821946,0.625366721056996,-0.25777336654601885,0.27665781672256046,0.05511517971754074,0.0,0.0,0.0,0.0,0.02587442547082901
12,2022-05-17 15:49:57,0.9851390720163643,-0.008046203276303687,-0.08508618267285381,0.5065496980926358,0.6825293663475676,0.6254851151332103,-0.2576124443117209,0.27669091664838474,0.05511517971754074,0.0,0.0,0.0,0.0,0.032907553017139435
12,2022-05-17 15:49:57,0.9779608982913846,-0.00795671705930573,-0.0841249699831217,0.5059716876791458,0.682773197432123,0.6255547727602027,-0.2573655744734354,0.27616109107042075,0.05511517971754074,0.0,0.0,0.0,0.0,0.05398613512516021
12,2022-05-17 15:49:57,0.9845145648293756,-0.007868698665052755,-0.08274545591245105,0.5046545020557589,0.6830351057850006,0.6251091268664025,-0.25769219380582375,0.27621795203269955,0.06390139013528824,0.0,0.0,0.0,0.0,0.09264754056930542
12,2022-05-17 15:49:58,0.9845188835269849,-0.007810667328126569,-0.08154423773577535,0.5035482570236199,0.6828429367165385,0.6251324530996817,-0.2583388781046047,0.2760361641480366,0.06565446853637695,0.0,0.0,0.0,0.0,0.11023035943508148
12,2022-05-17 15:49:58,0.9841188607801232,-0.007950206250191097,-0.08057487722844361,0.5014307921375134,0.6825656548118134,0.6249360570670187,-0.25888487583919345,0.27665442796126316,0.06565446853637695,0.0,0.0,0.0,0.0,0.1137365162372589
12,2022-05-17 15:49:58,0.9811556133224464,-0.00789328341214257,-0.07924168124112606,0.5004965000008714,0.6830730969191285,0.6246399580333724,-0.25869630136230354,0.27624679320282036,0.06565446853637695,0.0,0.0,0.0,0.0,0.1137365162372589
12,2022-05-17 15:49:58,0.9846400508526639,-0.007187257096074826,-0.07789192857312166,0.5001152442861918,0.6833863281811244,0.6248532743856835,-0.2575378807366301,0.27607200497387563,0.06565446853637695,0.0,0.0,0.0,0.0,0.1137365162372589
12,2022-05-17 15:49:58,0.9866151120767648,-0.00630749204660303,-0.07684297164112469,0.4984672217555616,0.6831238001031524,0.6248015623494434,-0.2574174083131401,0.2769497414977475,0.06565446853637695,0.0,0.0,0.0,0.0,0.1137365162372589
12,2022-05-17 15:49:58,0.987566298867442,-0.004786617109412138,-0.07551357421013388,0.49747452689360894,0.682909456074537,0.6254446488943505,-0.2568397982572454,0.2765628030024648,0.06565446853637695,0.0,0.0,0.0,0.0,0.12428621649742126
12,2022-05-17 15:49:58,0.9846531365331702,-0.0033300100717783975,-0.07393453715999386,0.49644933462445096,0.6820766450695163,0.6260806070021752,-0.25751316974572785,0.27655287233006465,0.06565446853637695,0.0,0.0,0.0,0.0,0.13834206461906431
12,2022-05-17 15:49:58,0.9867821965833781,-0.0014926792536579486,-0.07313415135400861,0.49541877940348455,0.681908822867042,0.6264571486042861,-0.257993856786432,0.2756645935174388,0.06565446853637695,0.0,0.0,0.0,0.0,0.18754275441169738
12,2022-05-17 15:49:58,0.9893250835230466,0.00020000385373299373,-0.0718257594499898,0.49374732913941655,0.6809222119317935,0.6272540143205584,-0.2580805805395334,0.2762096246784966,0.06565446853637695,0.0,0.0,0.0,0.0,0.19457588195800782
12,2022-05-17 15:49:58,0.9873777875133739,0.001816263854024914,-0.07040858746085721,0.4933028975781591,0.680359850190121,0.628060526451064,-0.25873281193341446,0.2751504704562883,0.06565446853637695,0.0,0.0,0.0,0.0,0.19457588195800782
12,2022-05-17 15:49:58,0.9852726806661434,0.003570409750129309,-0.06957431217333233,0.4924141249009791,0.6797920921444037,0.6285411950014911,-0.25878844456550665,0.2754037374535753,0.07092931419610977,0.0,0.0,0.0,0.0,0.15943105816841124
12,2022-05-17 15:49:58,0.9901769316602804,0.006016649696400156,-0.06842929409369046,0.4916548937553341,0.6800761163584994,0.6287811190936481,-0.257522194300622,0.2753417870078441,0.07444067895412444,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:58,0.9863342616924737,0.009267044327289775,-0.0670554753485572,0.4910113673876252,0.678558336165414,0.6302142215385493,-0.25877924148051384,0.27463052191946014,0.07795724272727966,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:58,0.9898554728155179,0.012199654398483507,-0.06645516794624165,0.4901148661821896,0.6773060318607674,0.6313961542421838,-0.25952830437969193,0.2743000088206412,0.09201830327510833,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:58,0.9849501704378428,0.015034651096854,-0.06532829051575752,0.4879756619895121,0.6753507948030477,0.6334514750282199,-0.2612471596044236,0.2727461353384963,0.09552966356277466,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:58,0.9851696740553887,0.014826717118907203,-0.06333552479847808,0.48612389669177253,0.674557081582913,0.6336139275750093,-0.26346573473822404,0.27219834879764016,0.10080451369285583,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:58,0.9829049365020545,0.013920531733603546,-0.06231540213682213,0.48484149093091095,0.6749625192755582,0.6331510102684879,-0.26367663591655555,0.2720662188528982,0.10080451369285583,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:58,0.9850646975215307,0.012772258218308486,-0.06134818409824568,0.48252934545649645,0.676310416320984,0.6320880144164226,-0.2628365485146686,0.27200351389593813,0.10080451369285583,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:58,0.9846656705541331,0.013210246050149482,-0.0592750530185127,0.48103702526436987,0.6766315260964788,0.6319269143364286,-0.26187442079641565,0.2725067715895001,0.10080451369285583,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:58,0.9856950933498336,0.013427980033430837,-0.05674838296008065,0.4794693914851411,0.6758173245742141,0.6319739569515679,-0.2625502612976401,0.2737649024854543,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:58,0.9830581534837153,0.013923961233718083,-0.055213909088408786,0.4779206019456173,0.6761913818041136,0.6321254422133519,-0.26272196261476993,0.27232298992237375,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:58,0.9865712256302834,0.014046075299516781,-0.053044221545791866,0.47600641101421265,0.6759553063373369,0.6328208012243683,-0.2619169162354495,0.2720694513572925,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:58,0.9876162234460828,0.014140352356706604,-0.050378687275796745,0.47367437199552953,0.6753806727744318,0.6323620935668537,-0.26351700770596087,0.27301632938745274,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:58,0.9878999785875829,0.014473234711053324,-0.048475022237445486,0.47189192777788985,0.675495621001678,0.6328132148802132,-0.26233004764236756,0.27282970363301634,0.10431587398052215,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:58,0.9887679287559682,0.014660912174829415,-0.044187424800404024,0.4673264548481869,0.6759858001104654,0.6323674418770564,-0.2622074461927436,0.2727670648446421,0.09552966356277466,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:58,0.9897928498181728,0.014968270556140922,-0.042340820517336834,0.4646612609972468,0.6759717989650152,0.6322412163051068,-0.26203024065494296,0.2732642025428009,0.09377137720584869,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:58,0.9834882038629893,0.015753606674739126,-0.040306693416681354,0.4632025181396908,0.6759433970041593,0.6323507251851939,-0.26223583457594457,0.27288358592721335,0.09377137720584869,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:58,0.9893517961532287,0.01690836740836124,-0.03723076652834636,0.46101977324611326,0.6757386980913711,0.6326920365109794,-0.26122642641972177,0.27356672490884215,0.09377137720584869,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:59,0.9880961262620057,0.01707668948475933,-0.03555413416857358,0.4588719459532108,0.6751924881243992,0.6331509139089121,-0.2627435794302271,0.272398303344357,0.09201830327510833,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:59,0.9869733618385728,0.01703558646246725,-0.034157192690594744,0.4566302996291813,0.6756686466509995,0.6330715826609754,-0.2621370855486622,0.27198602820731077,0.08850173950195313,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:59,0.98911651051632,0.01760635927017337,-0.03159293131099985,0.4544941768643831,0.6753208780502732,0.6331556988313561,-0.2615062542384939,0.27325821433387404,0.07619896531105042,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:59,0.989583526066495,0.01837555226122003,-0.02978745481043256,0.4525485944071717,0.6752161145876462,0.6332660250733789,-0.26169819115133536,0.27307763884478753,0.07619896531105042,0.0,0.0,0.0,0.0,0.0
12,2022-05-17 15:49:59,0.9888231735388077,0.018786223102561048,-0.02767486035634515,0.4503390128109995,0.6744359269208124,0.6341383593497087,-0.26267361545857515,0.2720428154200088,0.07444067895412444,0.0,0.0,0.0,0.0,0.0
11,2022-05-17 15:50:04,0.9932464431389252,0.020036755417686902,-0.21164053720987241,0.6237036428743898,0.6749693707438436,0.6361506784401446,-0.2579211367301674,0.27056487226841164,0.15,0.0,0.0,0.0,0.0,0.0
11,2022-05-17 15:50:04,0.9958492563454489,0.020328736466364787,-0.20968168772423154,0.620460126301124,0.6756294223873712,0.6362833264813759,-0.25704608519698313,0.2694359332591097,0.15,0.0,0.0,0.0,0.0,0.0
11,2022-05-17 15:50:04,0.9963866159119378,0.020798616915156415,-0.20772234730506142,0.6166567517173678,0.675698854033779,0.6364636081695878,-0.25704125603958405,0.26883996508476965,0.15,0.0,0.0,0.0,0.0,0.0
11,2022-05-17 15:50:04,0.9930155306228919,0.021149536792634736,-0.20344520295885038,0.6143119280372393,0.6754239154504768,0.6358853372278909,-0.2585596634418831,0.2694425222138092,0.15,0.0,0.0,0.0,0.0,0.0
11,2022-05-17 15:50:04,0.9964184862889403,0.021579337258029234,-0.20240926505899007,0.6121807818520436,0.6756481943079963,0.6359608710233503,-0.2569482293147664,0.27024229037582537,0.15,0.0,0.0,0.0,0.0,0.0
11,2022-05-17 15:50:04,0.9908169594764815,0.02307673312821255,-0.1956814996111515,0.6053205264016556,0.6749450919792068,0.6369133743986968,-0.25834125779675515,0.26842181514406815,0.15,0.0,0.0,0.0,0.0,0.0
11,2022-05-17 15:50:04,0.9917924669761924,0.02253054806471419,-0.19111850730331156,0.6020974003253576,0.6756293062494076,0.6358661242375379,-0.25808860313906234,0.2694245451212709,0.15,0.0,0.0,0.0,0.0,0.0
11,2022-05-17 15:50:04,0.9938753122327876,0.02299558684100787,-0.1905085960346022,0.5985430196236506,0.675888339325232,0.6365671116054625,-0.25664581898060385,0.268496161585662,0.15,0.0,0.0,0.0,0.0,0.0
11,2022-05-17 15:50:04,0.9954291761372701,0.02340302564791974,-0.1870558055054238,0.5967368036031511,0.6746678365216153,0.6369883663342004,-0.2591138578533065,0.26819608533031536,0.15,0.0,0.0,0.0,0.0,0.0
11,2022-05-17 15:50:04,0.9965559248099811,0.023908139933449257,-0.18177823305202667,0.5944710757985234,0.6756498664035409,0.6358281275305958,-0.25781879654723744,0.26972081569049905,0.15,0.0,0.0,0.0,0.0,0.0
11,2022-05-17 15:50:04,0.9948964788288394,0.024296558464189558,-0.1803495404203177,0.5904819118109347,0.6759711452852321,0.6358753311210491,-0.25784066519254456,0.268782003464767,0.15,0.0,0.0,0.0,0.0,0.0
11,2022-05-17 15:50:04,0.991739177257492,0.024645883519503104,-0.17841598753660287,0.5865119042167194,0.675783033700866,0.6361811338210159,-0.25806863995464574,0.2683121939163784,0.15,0.0,0.0,0.0,0.0,0.0
11,2022-05-17 15:50:04,0.9909841821118591,0.02495259288210173,-0.1741001813586988,0.5852715400114176,0.6751156798204148,0.6366059903727477,-0.25964221812258564,0.2674650452872976,0.15,0.0,0.0,0.0,0.0,0.0
11,2022-05-17 15:50:04,0.9991170117825834,0.02541258439382753,-0.17332385229901512,0.5834482984850837,0.6758647527270418,0.6362033736867249,-0.2572521503333702,0.26883718953988,0.15,0.0,0.0,0.0,0.0,0.0
11,2022-05-17 15:50:04,0.9956069696754215,0.026600025865258885,-0.17182735133192767,0.5766852172143354,0.6750950216687931,0.6382714882564691,-0.2569919081507473,0.2661040738920054,0.15,0.0,0.0,0.0,0.0,0.0
11,2022-05-17 15:50:04,0.9938346103164345,0.026549188669774022,-0.1662079926696023,0.5766452322044391,0.6739564099579295,0.6377689999752876,-0.2592005547311027,0.26804576582037193,0.15,0.0,0.0,0.0,0.0,0.0
11,2022-05-17 15:50:04,0.9956766691686296,0.02700447435913075,-0.1609343936370857,0.5685278041152826,0.6757823559044526,0.6366908372239459,-0.257248830804507,0.2678918145315619,0.15,0.0,0.0,0.0,0.0,0.0
11,2022-05-17 15:50:04,0.9956991163668913,0.027452571120386307,-0.1575468832550067,0.5676855252239107,0.6738536666391365,0.6376885643560141,-0.2602139641579156,0.26751303464276377,0.15,0.0,0.0,0.0,0.0,0.0
11,2022-05-17 15:50:04,0.9976937375878089,0.027751435765812432,-0.1527110377553373,0.5658241190372523,0.6752789557691526,0.636856867327088,-0.2575840869193015,0.2684438499939986,0.15,0.0,0.0,0.0,0.0,0.0
11,2022-05-17 15:50:04,0.9971153327160119,0.028104324041866382,-0.15128115361153152,0.5615624024232508,0.6752176077308357,0.6371374493152019,-0.25751245535330325,0.26800072430551164,0.15,0.0,0.0,0.0,0.0,0.0
11,2022-05-17 15:50:04,0.9953522875905507,0.028303418955771934,-0.14962291203070252,0.5589278290901538,0.6755853160565143,0.6372403306242294,-0.25755814708700864,0.26678276298113696,0.15,0.0,0.0,0.0,0.0,0.0
11,2022-05-17 15:50:05,0.9967871325877832,0.028010286739663468,-0.14483449442608237,0.5560931510200877,0.6750500467253819,0.6367998806853827,-0.2585150384732265,0.26825980179357517,0.15,0.0,0.0,0.0,0.0,0.0
11,2022-05-17 15:50:05,0.9990635858073146,0.028927773762505667,-0.1435718917110225,0.5534613876290371,0.6756776945270532,0.6366021649485591,-0.2575346494768215,0.26809185183489675,0.15,0.0,0.0,0.0,0.0,0.0
11,2022-05-17 15:50:05,0.9954667369420179,0.030245473593885106,-0.14200017362790573,0.548483288269043,0.6749873984901011,0.6378081492818718,-0.25790888450984367,0.2666004198798027,0.15,0.0,0.0,0.0,0.0,0.0
11,2022-05-17 15:50:05,0.9947322494521625,0.030333377548341454,-0.13619423280778942,0.5476112721158404,0.6741744308173194,0.6373535819551646,-0.2603396543952706,0.2673808384129567,0.15,0.0,0.0,0.0,0.0,0.0
11,2022-05-17 15:50:05,0.999424600999816,0.030455637006010457,-0.13297449148448606,0.5445433777814956,0.6750775433439823,0.6369048085924645,-0.2585181290368362,0.2679383366070333,0.15,0.0,0.0,0.0,0.0,0.0
11,2022-05-17 15:50:05,0.9982632218086669,0.03096852885668999,-0.13182586063894866,0.5405698972938083,0.6750700795986839,0.6374486163540479,-0.2583928311851479,0.26678229688466987,0.15,0.0,0.0,0.0,0.0,0.0
11,2022-05-17 15:50:05,0.9987359576053458,0.031287784705769574,-0.12727261059036307,0.5393531080772795,0.6738301576134192,0.6373943237530505,-0.26134767540888704,0.2671680880951863,0.15,0.0,0.0,0.0,0.0,0.0
11,2022-05-17 15:50:05,0.998159073447996,0.031607753838129624,-0.12311727411452143,0.5368014092958567,0.6743910074526486,0.63705331593231,-0.25996926371306467,0.26791010367497786,0.15,0.0,0.0,0.0,0.0,0.0
