S.no,X,Y,Z_theta
357,0.7938522082625565,0.32428099558729107,-0.15003073081758123
358,0.7964964007939583,0.32355798003469116,-0.14994349227110612
359,0.7993561903619659,0.3226905883263286,-0.14984475243339265
360,0.8021590178351085,0.3218083102672611,-0.14982366274139847
361,0.8049893878554212,0.32093840661960044,-0.14980353179336442
362,0.8077616281186434,0.32008382494583126,-0.1497594358459362
363,0.8107140946688742,0.3191620797427178,-0.14974505685580894
364,0.8136101346318101,0.3183235640213361,-0.14974313966170266
365,0.8162982119616142,0.31748819928548316,-0.14978723539859967
366,0.8193186941082166,0.3165595301926946,-0.1497575186437545
367,0.8221775652959915,0.3156927260207563,-0.1497172576466234
368,0.8251479318079658,0.3148663472916613,-0.14969041724561627
369,0.8279884865946686,0.3140192046489262,-0.1496587841866647
370,0.8309106774523363,0.31308431656109936,-0.14964248848274814
371,0.8338552629022152,0.3121620092600353,-0.14969904449436014
372,0.8368521237479826,0.3112427397321291,-0.14974984984578885
373,0.8397307678062665,0.3104459730862595,-0.1497651874589448
374,0.8426748752898672,0.30963851899271316,-0.14972492637137916
375,0.8455990486187662,0.3087899465933946,-0.14965303275287825
376,0.8484995419110786,0.3078204047680378,-0.14967507996832322
377,0.8515785605387115,0.306827479872133,-0.1496089387488599
378,0.8546122963240995,0.30590093151332803,-0.14958497485491065
379,0.8575249068221354,0.3049813589783825,-0.14956484531385966
380,0.8605515943414498,0.30407234818521833,-0.14949870622788913
381,0.8635741337401198,0.30316025659679724,-0.1495197939134552
382,0.8664011976001658,0.30228345937868806,-0.14949199653703246
383,0.8693569481053307,0.3013968152769934,-0.1495082915233864
384,0.872374427273711,0.3004738230749798,-0.1494872039087657
385,0.8752592440358701,0.29956699411148446,-0.1495044574019658
386,0.8782473520154053,0.2986290947711576,-0.14953992318919382
387,0.8811541306142325,0.2977374235503752,-0.14958785051331214
388,0.8842052945952041,0.29678564326776263,-0.14955142568568888
389,0.8871261015137023,0.2958913362744827,-0.1495820991989317
390,0.890125135083869,0.2950460907627355,-0.1495916847282756
391,0.8929975250881572,0.2941756324791058,-0.1495245865874043
392,0.8960723065558542,0.293264413515524,-0.14942873438470333
393,0.8989691622009438,0.2923418037681968,-0.14945269718351728
394,0.9019511057290005,0.2913846941955669,-0.1494076472606006
395,0.9050380696370259,0.29041057408976384,-0.14934630363851348
396,0.9080667552454449,0.2894515839794703,-0.14931467376301136
397,0.9109212959748528,0.28860009356982996,-0.1492820857120928
398,0.9138162262108411,0.28772070847865333,-0.149262916415268
399,0.9168625593694211,0.28677778097867285,-0.149255248726581
400,0.9196900472210248,0.28593088729425736,-0.14919007406582036
401,0.922673270302945,0.2850272661126794,-0.14914886131731891
402,0.9255873592379329,0.2841178806166568,-0.1491622793670628
403,0.9286156436622999,0.2832231623695769,-0.14915557033562288
404,0.9315104049560691,0.28233900902664566,-0.14912298379832004
405,0.9343890932109111,0.281477991076824,-0.14915652876787983
406,0.9372547319038577,0.28061426337964257,-0.1491651546702701
407,0.9402670035387096,0.27969560993139353,-0.149100940139942
408,0.9432173279379146,0.27880039282949637,-0.1491009401399429
409,0.9461135625078643,0.2779055929748093,-0.14907027093800143
410,0.9491650402112715,0.2769960374087218,-0.14905397803605436
411,0.9520786655931093,0.2760733371175292,-0.1490233092541593
412,0.9550319764025957,0.2751609770184611,-0.14900414140474358
413,0.9579780829881547,0.27428510963272734,-0.1490328932190371
414,0.9608224973837106,0.2734216594536615,-0.14897059792598996
415,0.9636434786767896,0.27258829014608243,-0.14896388926959664
416,0.9666112219050772,0.27166393745719264,-0.14889009491488095
417,0.9694672158646261,0.27081060784409106,-0.14886517769887317
418,0.9723832197193173,0.26990502211000733,-0.14887284451530455
419,0.97535387618923,0.26897097596268,-0.1488862614852627
420,0.9777944816335357,0.2681947304000082,-0.1489130955825042
421,0.9812249205798352,0.2671572573055817,-0.14891980413959682
422,0.9842006081818676,0.2662260932981769,-0.14889488670792553
423,0.9872124150957019,0.26528822766733084,-0.14882396885385826
424,0.9901416786060405,0.2644111083207171,-0.14877413556231628
425,0.9930696401685036,0.26356499081948653,-0.14870130359036865
426,0.9961378182234019,0.2626595958797986,-0.14865434695315366
427,0.9989317041655156,0.26178704197658026,-0.14866105500491306
428,1.0019691910722317,0.2608769252608767,-0.1486466806243138
429,1.004808468914677,0.2600240363494605,-0.14865147207783522
430,1.0076353653786716,0.2591733976473262,-0.14866680477398198
431,1.0105029433364827,0.2582803527404023,-0.14864955549562459
432,1.013399920658572,0.25741404396830486,-0.14864859720491994
433,1.0162765470556567,0.25654582286521493,-0.14863134801791883
434,1.0191443430740548,0.2557072702903831,-0.14860643267834708
435,1.022104084444229,0.2548233874355444,-0.1486016412875845
436,1.025074777390853,0.2539272351152849,-0.1486093075160057
437,1.0278975287953989,0.25304978788740257,-0.14865338866111164
438,1.0308398863763109,0.2521355111535707,-0.14864476404477334
439,1.0337445932851193,0.25125113695464707,-0.14854701990469885
440,1.0367471533157813,0.2503365738253722,-0.14849527413140562
441,1.0395842081436937,0.2494554864008126,-0.1484694015365489
442,1.0425252572679724,0.24859957406527855,-0.1484454456036068
443,1.0455949270997345,0.24765843005394095,-0.14841382402738115
444,1.048546924228902,0.24673696351258192,-0.1484195733832749
445,1.05140940247759,0.2458728463676445,-0.14838124452530937
446,1.0544455056871491,0.24495192843869887,-0.1483659131015707
447,1.0572335819792689,0.24411260320181544,-0.14835249816178334
448,1.0601543516248886,0.24321098611666686,-0.14835920562514607
449,1.0630370072810085,0.24236508993329334,-0.1482748841784339
450,1.0659766445625147,0.24153850139463126,-0.1482336824037584
451,1.0687763177464782,0.24070999015324618,-0.14816756895717362
452,1.0716467665625076,0.23987063998329333,-0.1481656526442926
453,1.0745552420869997,0.23897882221182493,-0.14814648957404336
454,1.0774714396160332,0.23811354913113691,-0.14810433119424204
455,1.0804936289102154,0.23722194111066117,-0.14804396895635294
456,1.0834010385940114,0.2363501282708311,-0.14800276993985784
457,1.086244853090996,0.23549280362809158,-0.14795582282271896
458,1.0892340508369203,0.2346295081009608,-0.14786288857490426
459,1.092142692623465,0.23374442338904386,-0.1478580982175104
460,1.0948845305356687,0.2329254077327785,-0.1478379787889759
461,1.0980340640091055,0.23198016047539866,-0.14778624365337828
462,1.1008188695664927,0.2310711715984384,-0.147700020147666
463,1.1038361464383932,0.23025406183833952,-0.14778528560261614
464,1.1065857875980414,0.22940200747136344,-0.14774696378972152
465,1.1095671742252555,0.2285350525507164,-0.14774887987027815
466,1.112545821585832,0.22760271748316166,-0.14772205483907566
467,1.1153956987685196,0.22676694252970797,-0.14768948186660733
468,1.1182465963151358,0.2259775498743384,-0.14767702757583653
469,1.1210700661147228,0.225119593722936,-0.14766553134722857
470,1.124057311596634,0.22424935443172078,-0.14778241145191537
471,1.127080663406849,0.2233959658472071,-0.1478322304023307
472,1.1298361638387373,0.2225748613011153,-0.14779678222931145
473,1.1328119471735933,0.22166524089319078,-0.14781115306645135
474,1.1356985963924886,0.22079494031139232,-0.1477785792546975
475,1.1385883237706487,0.21992699271177543,-0.14775654420312462
476,1.1415751112407413,0.2190056980343236,-0.1477172646768266
477,1.144510215974388,0.21810449288053213,-0.1477038522578252
478,1.147394201258857,0.2172319842492537,-0.1476933139650939
479,1.1501998055145284,0.2163887609433919,-0.14768564977236398
480,1.1531925155297007,0.2155016593361189,-0.14766265729604502
481,1.1561056856782423,0.21461685496305796,-0.14765307714267398
482,1.1589114850405455,0.21376728208995668,-0.14763966497252115
483,1.16183527111242,0.21288540092075575,-0.1476387069623551
484,1.1645979701894895,0.21206685106689938,-0.14764062298295152
485,1.1676006701977637,0.21114632780064174,-0.14769618804174672
486,1.1704608681788202,0.2103032282658529,-0.14768660779552797
487,1.1734723528089026,0.20940363405235424,-0.1477048102860313
488,1.1763258474259328,0.2085656675455302,-0.14768660779552706
489,1.1792135625671138,0.2076762653877012,-0.14769810409417525
490,1.1821276594809171,0.20681707473880337,-0.1476607412632502
491,1.1850968488257545,0.20590386472149838,-0.14765020310183724
492,1.1880963534308013,0.2049963569451155,-0.1476233788357879
493,1.1910603154744313,0.2040511938192539,-0.14757931085003825
494,1.1939766002994392,0.2031558442529669,-0.14756685695574584
495,1.1969191452963237,0.2022938400658581,-0.1475649409759847
496,1.1997207805006103,0.20144507388564212,-0.14754865519082475
497,1.2026440612213332,0.2006167786196524,-0.147520873734095
498,1.205657234393365,0.1996694859145746,-0.14747489112300077
499,1.208398004651936,0.19885288131506113,-0.14749309250022846
500,1.2114130265304932,0.19797268706210808,-0.14744232047611028
501,1.214177883454684,0.19714084354629885,-0.14746339556560403
502,1.2170495772959817,0.19628379183224953,-0.14745764780120862
503,1.219949937737467,0.1953893147436165,-0.14745381596357718
504,1.222895782514771,0.19449268237524492,-0.14746147964307812
505,1.225789888668147,0.19364257584269132,-0.1474451943443991
506,1.228702751468225,0.1927295094729163,-0.14751704182652045
507,1.231567319495379,0.19182250256135275,-0.14748159688243198
508,1.2346505677273538,0.19094832467406386,-0.147387717431412
509,1.2374740085755707,0.1900617250448251,-0.1473570634675546
510,1.240413623518033,0.1891778993948368,-0.14739059125442125
511,1.2432449845873272,0.1883095456662052,-0.14736089519821235
512,1.2462129429311621,0.1874523395191863,-0.1473350310984536
513,1.2490104346383202,0.1866291239560917,-0.14733982073200025
514,1.251952811116231,0.18575663237755005,-0.14732066223750856
515,1.254820308516568,0.18488949756999332,-0.14730437760041717
516,1.2576888505739412,0.18401044226141353,-0.14731491470980165
517,1.2605485319553174,0.18317948727973282,-0.14729192469423724
518,1.2634069412680764,0.18229605779061914,-0.1472430714171185
519,1.2662989288536115,0.18139453202209066,-0.14725648205213146
520,1.269231248501744,0.18049343033896378,-0.14728617721415865
521,1.2722114902663286,0.17961550280355654,-0.1473015038488674
522,1.275201265835362,0.1786675534324778,-0.14737813803858618
523,1.2780434572561374,0.1777957545287358,-0.14730437760041537
524,1.2809781461279595,0.17696648203811996,-0.14720762927410494
525,1.2838155480913709,0.17611692892311204,-0.14711279937393273
526,1.2868535310989582,0.17518775630120506,-0.14709843143320192
527,1.28959735318686,0.17434140232355513,-0.1471195044332824
528,1.2923969020131643,0.17354323508009437,-0.14717506113751416
529,1.2952210804022142,0.17272548132932294,-0.14715398780021285
530,1.2981528555119215,0.17185984778030486,-0.14713770394536888
531,1.3008923940791794,0.17101282547491348,-0.14713578820276318
532,1.3037745679810526,0.17013976745313142,-0.14711471510385404
533,1.306608827073918,0.1692869941895174,-0.1471195044332833
534,1.3094592925296147,0.168477511149657,-0.14711663083483412
535,1.3122266941979035,0.16764181492524058,-0.14713195672072038
536,1.3152014002170145,0.16668723327323373,-0.14712620950558566
537,1.3179600765502686,0.16581408135794087,-0.14719709249058713
538,1.3209321760124142,0.16494344859778504,-0.14714728267425906
539,1.32370714847867,0.16409692585651503,-0.1471424933065126
540,1.3266060069696513,0.16320397286251234,-0.1471166308348332
541,1.3294571581287093,0.162328485398321,-0.14699785751226774
542,1.3325584070262144,0.16138184602902322,-0.14696337569527604
543,1.3353988009223352,0.16051628229388346,-0.14693176766354676
544,1.3382083419242627,0.15968980387457207,-0.14694996619216807
545,1.3411965221304025,0.1588159828439843,-0.14693176766354857
546,1.3439769279916338,0.15800418103806285,-0.14693751455702903
547,1.3468267544276082,0.15713118460444492,-0.1469442192780997
548,1.3497983390334487,0.15626831443396594,-0.14691356923019275
549,1.3525608241340974,0.15543271044368298,-0.14689441308746526
550,1.355402364843251,0.15459245649817607,-0.14681300065801953
551,1.358089339092061,0.15385298416921137,-0.14674978761497967
552,1.3610112238156036,0.15297903662500748,-0.14675266091020542
553,1.36396615624761,0.1520517449430073,-0.1467248858223523
554,1.3669099061873717,0.1511544726389613,-0.14671530825724083
555,1.3697225077496926,0.15031617949930212,-0.1466722095402681
556,1.3727133323574934,0.1493972017222131,-0.14672009703650507
557,1.3756040304401098,0.1485559548613637,-0.14660421042704036
558,1.3785217014824864,0.14770727283728216,-0.14651801627541672
559,1.3814316069586625,0.14678172971245515,-0.14652759329810192
560,1.384311800157575,0.14595252510483864,-0.14652567789146
561,1.3870811539468118,0.14514334067346357,-0.1465103546762132
562,1.3899623458404087,0.14431241924307522,-0.14650843927904458
563,1.3927908238011943,0.1434454381766387,-0.14647491999891937
564,1.395822062052474,0.14256954852103132,-0.1464797084477786
565,1.3986696638903198,0.14171943986078545,-0.14644044336124235
566,1.4014822037794534,0.14087453855535975,-0.14640884007610663
567,1.40418932233601,0.14009666079923463,-0.1463705334476714
568,1.4071134985880773,0.13926312273057084,-0.1463513802911705
569,1.4098124385466066,0.13848502273019087,-0.14633414254020008
570,1.4127615298935505,0.13761217252934485,-0.14641650145227067
571,1.415704408549909,0.1367948048711941,-0.14641745912547277
572,1.4186219353073606,0.1359186125451994,-0.14637532175322412
573,1.4214864589505631,0.13498015957236995,-0.14640596706438444
574,1.4244509777503076,0.13410271699446763,-0.14636095685628006
575,1.4273221009018469,0.13326515488418922,-0.14625753134360506
576,1.4302307747860301,0.13236935798966112,-0.14622018399476405
577,1.4332310489623359,0.13147498641759708,-0.1462086925831632
578,1.4359695036320437,0.13066332083891244,-0.14618475226374916
579,1.4389116056483566,0.12975265749565051,-0.14618858270382837
580,1.4417501329591058,0.12888796616958753,-0.1461694305454246
581,1.4446697933508006,0.12805274294754856,-0.1461541088942949
582,1.4474195044765947,0.12722418761401633,-0.14612825376035235
583,1.4502645999028316,0.12632494841545872,-0.14610622916750074
584,1.4532632182704985,0.12546863172740194,-0.1460985684720852
585,1.4556670140595795,0.12473587267252319,-0.1461110171106635
586,1.458781141121267,0.12377846439024792,-0.1461196354248826
587,1.4618028192413295,0.12287077307232253,-0.14613974490737608
588,1.4648976728021483,0.12198730722623136,-0.146135914520837
589,1.4677636348718837,0.12113716236542299,-0.1461110171106626
590,1.4707288087246844,0.12020714262419811,-0.14607367132793386
591,1.4736745393131652,0.11931794959196756,-0.14606409555047398
592,1.4765289863239535,0.1184553228806721,-0.14602387757152313
593,1.4795626003545146,0.11759502633088122,-0.14600376875549703
594,1.4824208737035542,0.11675206936636627,-0.14602387757152313
595,1.4852231984710673,0.1159064780906845,-0.14597982983954483
596,1.4880704472342736,0.11503510341512334,-0.14599132049875363
597,1.4910151081509284,0.11417321261402885,-0.14599993851793375
598,1.4940018258414582,0.1132759536482824,-0.145957806181555
599,1.4967919049450846,0.11243318886613499,-0.14592812234013525
600,1.499549787390609,0.11164134710171861,-0.14591950449785254
601,1.5023851288529444,0.11083324364897534,-0.1458170495541606
602,1.50522433138866,0.1100042133002825,-0.1458716279827209
603,1.5082031875715907,0.10907389439892563,-0.1458649253228594
604,1.5111600517872152,0.10819144897988592,-0.14588120323336112
605,1.5140017176754454,0.10731142100766594,-0.14580651697289254
606,1.5170199985063162,0.10635512895953295,-0.1458285396789488
607,1.5198850057018563,0.1054897428479205,-0.1458256671442183
608,1.52297184583238,0.10460318642593631,-0.14573949219780274
609,1.5258813835641867,0.10377986703246928,-0.14571555508888673
610,1.5288540110860043,0.10290672358744042,-0.14577491941913587
611,1.5317387584955395,0.10204645626823197,-0.14578257940599212
612,1.5346987185517877,0.10118807132471667,-0.14576917443998533
613,1.5374903351516298,0.10036498333200701,-0.14577013193585625
614,1.5403565141133488,0.09951287158789483,-0.14575098206816883
615,1.5432330569590602,0.09865202277635668,-0.1457672594490286
616,1.546163516923181,0.09779736671091716,-0.14572512991282877
617,1.5490552755908358,0.09695880640138792,-0.14570023542499302
618,1.5517895208269061,0.09620022937390754,-0.14567821352546856
619,1.554728428606417,0.09530394010693752,-0.14567629858422318
620,1.557792352390357,0.09444311267889952,-0.14567917099648586
621,1.5607314981198377,0.09349373333587513,-0.14567055376676136
622,1.5637000212152568,0.09259059973891777,-0.14565331937087528
623,1.5666070783653734,0.09167818429487781,-0.14563225522429174
624,1.5696597631205582,0.09079742086990684,-0.14558342518935677
625,1.5725094172372724,0.08997495176200115,-0.14549151167353702
626,1.5757721562678777,0.08901789010405889,-0.14550108588575672
627,1.5783570510890659,0.08828369820287729,-0.14556331890199106
628,1.5811739491267922,0.08746348788225561,-0.14559587199643767
629,1.584029263545087,0.08660973917642895,-0.1455891698640578
630,1.5867406437285227,0.0858238005029082,-0.1456111912042607
631,1.5895130290698667,0.08501575959536022,-0.14557097842644526
632,1.5923357182963145,0.08415233335182784,-0.14554704246806385
633,1.595180680943902,0.08332714774975682,-0.14554129786235553
634,1.5979662423948424,0.08254439845123976,-0.14550970269908733
635,1.5998305185826207,0.08199704430905157,-0.1455106601240975
636,1.6035690381546486,0.08085073664658873,-0.14557768052406345
637,1.6060043312436683,0.08008075470605379,-0.14561980828806992
638,1.6093722857324868,0.07906962409227489,-0.14557959541144608
639,1.6121761736290563,0.07821850444118662,-0.1455441701640334
640,1.6152439217635006,0.0772361909555394,-0.14557576563772262
641,1.617921385043349,0.07644227690562597,-0.14558916986405684
642,1.6210749353680842,0.07552363617674462,-0.14554321272987888
643,1.6239469933768083,0.07471505295035882,-0.14554129786235553
644,1.6268835784384816,0.07383428512440783,-0.14553268097143077
645,1.6296946154975707,0.07302744830148766,-0.1455345958342518
646,1.632603959545487,0.07216658989028811,-0.145530766109653
647,1.6355010665377476,0.07131133720687319,-0.14553268097143077
648,1.6383101169870418,0.07047863791294298,-0.14551640467964538
649,1.6410282014279118,0.06964176285216063,-0.1454675762572553
650,1.6440759973318002,0.06874431758579992,-0.1454580021364482
651,1.6466219563657785,0.06806090294090429,-0.14540917452648852
652,1.6495414288908488,0.06722061728871466,-0.1453737509991609
653,1.652352092503006,0.0663306959802992,-0.14535939021149513
654,1.655262792594639,0.0654976468405328,-0.14536226236433053
655,1.6582185850111482,0.0646324879843448,-0.1453383278291238
656,1.6611184292769974,0.06373969082804627,-0.14533162618848836
657,1.6630391751025035,0.06313481084130819,-0.14534790162363792
658,1.6669589444418382,0.06196649247213827,-0.14533066881230078
659,1.6700038572444125,0.06114974563872978,-0.14521387087412296
660,1.6725458587052249,0.06039146430875121,-0.1452406766151191
661,1.675540996597,0.059488022504436265,-0.14524833543580448
662,1.6784075209807536,0.05869158875227058,-0.14524067661511822
663,1.6811452709949888,0.057863990175960764,-0.14526173841216058
664,1.6840776824458763,0.057021637538540025,-0.1452588663414952
665,1.6868013248899951,0.05621909812334318,-0.14523397516070913
666,1.6895610267685983,0.055396303143809764,-0.14519089468736626
667,1.6924061121892808,0.054540563027987286,-0.14515451603202312
668,1.6952327311086062,0.0537827877985496,-0.14511047921581105
669,1.6980274248445715,0.0529994952346355,-0.1451047353239025
670,1.7008642284636921,0.052177647013351654,-0.1451478147418181
671,1.7036936914096543,0.05138147024368877,-0.14514111346437952
672,1.7067092763237364,0.050534716032617194,-0.14514494276421017
673,1.7095340323644443,0.04966569141480426,-0.14517366264581857
674,1.7125497654538515,0.04873776496760481,-0.1452052547864938
675,1.7154101673201252,0.04787630785331819,-0.14519568138055763
676,1.7183663000203426,0.04703392153636836,-0.14510569263856712
677,1.7212188831249937,0.0462191346218471,-0.14513249755500593
678,1.72405284083146,0.04538051563669532,-0.14515547336023507
679,1.7268677946987414,0.04451759605298008,-0.14511430848229318
680,1.7297739510769234,0.04363954929277556,-0.14512866826872328
681,1.7326964768543602,0.04276414312740864,-0.14510090606783882
682,1.73554397544979,0.04194197873129466,-0.14504729692049026
683,1.7381712861765821,0.041149606986145976,-0.1450559126212383
684,1.7410992382661488,0.040288524034917395,-0.14498985945441895
685,1.743927075924401,0.039428620145855735,-0.14497645751383323
686,1.7468970024810957,0.03855107907319624,-0.1450051760204089
687,1.7498085232489828,0.037648619342597556,-0.14505208341830214
688,1.7526867739982654,0.03683289243288935,-0.14505112611821974
689,1.7556187270933705,0.03597968078166181,-0.14505686992262262
690,1.758601597375886,0.03505322918499681,-0.14502719370076342
691,1.761497280780927,0.0341753632293277,-0.14503580935230337
692,1.7644144122889858,0.03331652276087589,-0.14500709059584357
693,1.7674187005372315,0.03246330368231083,-0.14495826924747557
694,1.7703219999146542,0.03161337119116946,-0.14500996246094414
695,1.7731991194465808,0.030792289577564084,-0.14501091974983646
696,1.7760575288057778,0.029957654753425305,-0.1450109197498328
697,1.7789361537621216,0.029079797416248266,-0.14496975656266642
698,1.7817065143139321,0.028254053215135036,-0.1449601837974057
699,1.7846431844849369,0.027395298490072443,-0.14494295288551096
700,1.7874033148288577,0.02657080102864797,-0.14492763659015048
701,1.7901691690815182,0.02576918373309019,-0.1449142348863376
702,1.7930732942872396,0.02493666108713924,-0.14487020107561746
703,1.795929590923043,0.024090933936560612,-0.14489604694128447
704,1.7988030132253998,0.023224748782996258,-0.1448903033991985
705,1.8017622799711004,0.02232281478161771,-0.14487785909012596
706,1.80472349846681,0.021407801838399323,-0.14489126065556154
707,1.807653238605498,0.020502312457849118,-0.1449400810750563
708,1.8105596645886517,0.019648778958707445,-0.14495348287720833
709,1.8135913655341922,0.018788203735131667,-0.14489987597454565
710,1.8164560320200338,0.01799717582520263,-0.1448357402162722
711,1.8192443071836448,0.017164355563183683,-0.14491614941233255
712,1.8220720876994183,0.01633519379769663,-0.14487977359635132
