S.no,X,Y,Z_theta
713,1.8248961307847875,0.015530198043103877,-0.14487498733273516
714,1.827716479203521,0.014685954097030177,-0.1449008332335105
715,1.8306710233627008,0.01380444274792249,-0.14489987597454565
716,1.8334037435443162,0.01301927723421072,-0.1448606285808849
717,1.8351889710481217,0.0125014210615598,-0.14483765469962065
718,1.8390378868117183,0.01137703350125442,-0.1448051086241534
719,1.8420280628013936,0.010509091036282045,-0.14475054675993992
720,1.8449021056087043,0.009662139443073394,-0.14471704427918233
721,1.8475506283666587,0.008903649871611687,-0.14471895869808293
722,1.8507266399322062,0.007948939844076679,-0.14479553630620057
723,1.8537807605286143,0.006984698647651141,-0.14485871408506013
724,1.8568057816659003,0.006064069865435107,-0.14490657679276805
725,1.859817630606699,0.005245921826341677,-0.14490179049273907
726,1.8628285503242157,0.0044073158381898545,-0.14480989479287484
727,1.8655701037684291,0.0036185786155891277,-0.14482329609986894
728,1.8685114021729783,0.0027730020112783603,-0.14479553630620148
729,1.8712158834605255,0.0019102969144377258,-0.1448635003265767
730,1.8740844645098789,0.0011136641955738825,-0.14487115832651928
731,1.8768953731902638,0.0002712544781059915,-0.14487307282910666
732,1.8798458610364255,-0.0005929787050123574,-0.14486062858088217
733,1.8825445348842194,-0.0013998988039281024,-0.1448615858291882
734,1.8854444137327677,-0.00227910033138068,-0.14484435539951687
735,1.888299290517151,-0.0030909389835403057,-0.14482616781513738
736,1.8912365015287793,-0.003936697488838894,-0.14483191125269598
737,1.8940157416933052,-0.0047597932105115605,-0.14487307282910483
738,1.8969992705431875,-0.005693150462832321,-0.1448079803246063
739,1.8997951649921012,-0.006522320161141439,-0.1447792634253293
740,1.9026499403296657,-0.0074135274511578,-0.14478309233171802
741,1.9057422788223404,-0.008354832927719328,-0.14484531264340184
742,1.9086860941141754,-0.00920738953817401,-0.14476490506340087
743,1.9117796306651667,-0.010081014598418106,-0.14473523130067653
744,1.9145653758393169,-0.010895792667945882,-0.14476299061956233
745,1.9175553636851785,-0.011767000679745149,-0.1447639478413517
746,1.9203780213478714,-0.012606584057174875,-0.14473906015925514
747,1.9232888933148198,-0.013470296081985451,-0.14471800148850322
748,1.9262249669563158,-0.014346305800009675,-0.1446911997257356
749,1.929027283901563,-0.015136560137508555,-0.1446806705174986
750,1.931846647140024,-0.015970647184280515,-0.1446797133183077
751,1.9347636292253536,-0.01685446613220912,-0.1446529118463946
752,1.937584541779791,-0.017615419685096938,-0.14462611057803904
753,1.9404760938307053,-0.018464427818279987,-0.14458303753738447
754,1.9434047545349649,-0.01933947445115392,-0.14455910829742927
755,1.946324029612802,-0.020251840535880743,-0.14454666515674502
756,1.9493557501176615,-0.021134402105822236,-0.14451029315072675
757,1.9522099371273456,-0.022024750031193786,-0.14457442299232065
758,1.9552253733253162,-0.022931314652146692,-0.14457346582194194
759,1.9581286377692073,-0.023755931154676516,-0.14457442299232065
760,1.9610301516719189,-0.024623462159255854,-0.14452177900689822
761,1.9638421515664934,-0.025438660129786513,-0.14450742169251976
762,1.9666408538214804,-0.026248045956889687,-0.14450742169251884
763,1.9694290480143168,-0.02705461841057513,-0.14446147867863543
764,1.972303774856301,-0.027890866376609463,-0.14444903588185434
765,1.9752043872642058,-0.028749885523902025,-0.14444712160931272
766,1.9780445954655288,-0.029588305699282887,-0.14444137879791888
767,1.980755079146129,-0.030376802904545787,-0.14443850739571718
768,1.9835581248575498,-0.03117185407397049,-0.14441745051755486
769,1.9865195671922788,-0.03201073658137547,-0.144424150419725
770,1.989344698621143,-0.03277723414442251,-0.1444030936270979
771,1.992254757348761,-0.033585935547054566,-0.14438490831622766
772,1.9951351241130046,-0.034412177689589214,-0.14441170775437437
773,1.9980449109049816,-0.035268279350105174,-0.1444739215192351
774,2.0011570084891517,-0.03619720859924296,-0.1445179503840231
775,2.004127555343207,-0.03706844626662307,-0.14449115014010488
776,2.007097477745234,-0.03789964518232887,-0.14447679295021387
777,2.0099445920396954,-0.03871317540525722,-0.14449880733190237
778,2.012703123337241,-0.03956459551437,-0.14445765012111395
779,2.01563171273776,-0.04038712177771439,-0.14445477870569315
780,2.018178054628089,-0.04113763224638878,-0.14445573584390747
781,2.0215436743913417,-0.042153243579043556,-0.14443850739572078
782,2.0243037913626543,-0.04297212645421138,-0.14444903588185254
783,2.027172884257606,-0.04382876123629307,-0.14441457913479872
784,2.029864313173544,-0.04463720936529994,-0.14439256527782304
785,2.032788887755458,-0.045460774116445335,-0.14438490831622675
786,2.035739539898271,-0.046347696539371555,-0.14434279532387834
787,2.038621208134999,-0.04718830728986575,-0.14436193753094503
788,2.0414490641726033,-0.04803031277937323,-0.14435428063568315
789,2.044499281283496,-0.04895471257937899,-0.14437629425425527
790,2.0470759276848,-0.04975283351874157,-0.14442510754964652
791,2.0502435294379446,-0.05069337137451034,-0.14442510754964652
792,2.053185988229284,-0.051534167371391895,-0.14442319329006909
793,2.0561078746846797,-0.05240040051354274,-0.14435332352493993
794,2.0590016464700645,-0.05325819191096388,-0.1443322671541596
795,2.0617379212958458,-0.0540522833769142,-0.14431695350870108
796,2.0647707595801017,-0.054941036900851684,-0.1443370526819637
797,2.067640930862189,-0.055776973103415055,-0.14427866968513045
798,2.070431558476745,-0.0566162162698393,-0.14425569958985823
799,2.0733274507580735,-0.05748011782394666,-0.14426622753167867
800,2.076139312381054,-0.058305495790506146,-0.14425761375876633
801,2.0790246185185475,-0.059119270967666816,-0.14420306035059263
802,2.0817795285761456,-0.05991325717554082,-0.1442021032807628
803,2.0847243521314613,-0.060750734317579574,-0.14421550228193983
804,2.0876263308025766,-0.0616276411062935,-0.14417243424437004
805,2.090459961647419,-0.062483474054400426,-0.14415999246440217
806,2.0934278223979432,-0.06336993166124497,-0.14421741642910493
807,2.0964283432677076,-0.06432567718884222,-0.14425378542198392
808,2.0993196401512555,-0.0651432841282168,-0.14430738251396308
809,2.1022545573583518,-0.0660060016700535,-0.1442767555048302
810,2.1048797564861794,-0.0667582083987951,-0.1442155022819389
811,2.1064496517185667,-0.0672201409454128,-0.14419157552970877
812,2.1106241041205918,-0.06848455719519675,-0.14415807834828798
813,2.113300693416445,-0.06925825931595204,-0.14416764893920758
814,2.116438480757441,-0.07018746011714956,-0.14417913368246513
815,2.119276213906347,-0.07102255812077253,-0.14415520717605568
816,2.12212463803815,-0.0718570630968162,-0.14412840968083418
817,2.1249321672420693,-0.07267038086250446,-0.14408917085726025
818,2.1277391248937776,-0.07348385985080401,-0.14411596805555918
819,2.1305379142912995,-0.07430143829827934,-0.14405471761446612
820,2.133586187957887,-0.07517906551832591,-0.14404706138379308
821,2.1364961096962127,-0.07607524999882778,-0.14404993246835984
822,2.1393822489556142,-0.0769456698920747,-0.14409204197595119
823,2.1424281697336442,-0.0778448807066283,-0.1441695630604962
824,2.1453352659641176,-0.0787139008150342,-0.14417913368246693
825,2.1483189657678388,-0.07956793819317923,-0.14419348966393225
826,2.151238460962217,-0.08034009158643557,-0.144133194932965
827,2.1541548208652714,-0.0811745479052708,-0.14409778422031677
828,2.1568722561175506,-0.0820148109245308,-0.1440738582635389
829,2.1595890772639503,-0.08286913068621216,-0.14406141682987847
830,2.162477119615119,-0.08373090838567444,-0.1440738582635371
831,2.165350922789761,-0.08456630196512566,-0.14404706138379494
832,2.168036137014032,-0.08534619744113996,-0.14402887790224658
833,2.170841486059513,-0.08617308188656345,-0.14404801841172474
834,2.173612244905258,-0.08702016686490745,-0.14401643662653152
835,2.1764613087507025,-0.0878432334577631,-0.14399155420612458
836,2.1793168865762103,-0.08866434811049353,-0.14400782346123558
837,2.182275528594837,-0.08952486361521218,-0.14402600683474348
838,2.185125839197272,-0.0904328380282819,-0.1440633308937521
839,2.187984673762864,-0.09129958727240103,-0.14409874126194888
840,2.1908822943342705,-0.09212985820233341,-0.144126495581793
841,2.1939790277974116,-0.09308799591848868,-0.14409204197595213
842,2.1968510233848106,-0.09392754507548604,-0.1441073546482792
843,2.19978876158555,-0.09477621029289088,-0.14394848889127212
844,2.2026661184668086,-0.095591184356411,-0.144008780478571
845,2.2055819107234207,-0.09648800441878644,-0.14397049998683167
846,2.208534955500174,-0.09730144767196247,-0.14400399539448824
847,2.2114879813160133,-0.09815820000161199,-0.14399825330212573
848,2.2145073791280225,-0.09906276998352713,-0.14398964018101873
849,2.217360094803774,-0.09989407028880962,-0.14395805891602684
850,2.2201598758531533,-0.10071544201405455,-0.14398294110129475
851,2.223158040801717,-0.10157425799244375,-0.14395135989598387
852,2.2260557087705193,-0.10240910799898152,-0.14387097264262533
853,2.2290346929590457,-0.10326989223575227,-0.1438719296230208
854,2.2320119875459823,-0.10414413456262403,-0.14385853192098083
855,2.2349853804098543,-0.1051064893719051,-0.14391403701602623
856,2.2379701268651706,-0.10599304311302737,-0.14395423090302592
857,2.2409563380634583,-0.10686378436865433,-0.14392743492773274
858,2.2438599006771813,-0.10770443638744683,-0.1439685859730944
859,2.2468569911370846,-0.1085315903742589,-0.1439169079928428
860,2.249609243637513,-0.109334438740336,-0.14386427378708752
861,2.2525349350362927,-0.11024710363825832,-0.14385566099141434
862,2.2554625883653294,-0.11107089113364213,-0.14388532737565948
863,2.25819677362119,-0.11186051617897967,-0.14386618774452142
864,2.2611736390040553,-0.1127329388744457,-0.14385470401540668
865,2.2640824251067735,-0.11357312647020229,-0.14384322032346455
866,2.2670173653760974,-0.1144364182012325,-0.14384896216478876
867,2.269715292944802,-0.11520191365915303,-0.14383460757889993
868,2.2725787676545908,-0.11602781939747112,-0.14379250112862307
869,2.275642829426756,-0.11682853928127933,-0.14382790879202287
870,2.278578141950389,-0.11766170375609936,-0.14381929608462635
871,2.281592071289463,-0.11854405989500703,-0.14384896216478696
872,2.284557167312352,-0.11946576674963047,-0.14390638108920306
873,2.2874705149881724,-0.12032951537806182,-0.14401356556910544
874,2.2904898292244718,-0.12123955767557532,-0.1440145225879869
875,2.293537358710296,-0.12209913471316364,-0.14398676914530148
876,2.296498259120951,-0.12291482843326768,-0.14398007007100544
877,2.2992852352850135,-0.1237335042683371,-0.1439073380791504
878,2.302126563198148,-0.12459262608872076,-0.14391116604152854
879,2.3050946200173286,-0.12544535784712924,-0.14394083289006376
880,2.3079882482011618,-0.12628439012621534,-0.14393317690538954
881,2.3108792326085834,-0.12714748528045458,-0.14393891889234472
882,2.313734787457218,-0.12798886079564506,-0.14393317690538954
883,2.31651779408885,-0.12882808839125973,-0.14392456394239164
884,2.319395200638206,-0.12964068121084923,-0.14389968216679233
885,2.322346365143189,-0.13052316540238545,-0.14386810170298608
886,2.3252835659669366,-0.1314168700954089,-0.14389585421680762
887,2.3282168386820854,-0.13226825439371775,-0.14390638108920306
888,2.331174251736635,-0.1331803102718396,-0.14394466088860147
889,2.3341855734361596,-0.1341205087200722,-0.14401643662652971
890,2.3372103129157016,-0.13503911899848062,-0.144079600478427
891,2.340098175915857,-0.13587178471510758,-0.14408534270262152
892,2.34313044193339,-0.13675694155658613,-0.1441006553459897
893,2.346062622421051,-0.13756848843082226,-0.144086299740892
894,2.348951919960903,-0.13841861590930143,-0.14407768640576188
895,2.3519607618676073,-0.1393055167041652,-0.1440566316747195
896,2.354698884102416,-0.1401051804416783,-0.14406524495865713
897,2.3576052480261542,-0.1409672568100609,-0.1440748152987066
898,2.360595317053526,-0.14183671885586188,-0.14403940516966152
899,2.3634245850277162,-0.14264567138639966,-0.14401547960712954
900,2.3662364722619675,-0.14347300829639287,-0.14400112434714363
901,2.3691618070993514,-0.14430749175900076,-0.14398007007100636
902,2.3720794942646433,-0.1451464817778653,-0.14391595100031204
903,2.374866953298135,-0.14597628996500342,-0.1439704999868299
904,2.3779706095374866,-0.1469050048348707,-0.14408534270262152
905,2.3809987161038904,-0.14780894192353575,-0.14440405075131185
906,2.3842079299008514,-0.14882340219196089,-0.14480319415848136
907,2.3873016977426023,-0.14971902586145927,-0.14518706533750084
908,2.390465876444219,-0.15051323237053588,-0.1454656614310056
909,2.3934924484499702,-0.15123387750255907,-0.14566289402479793
910,2.39631608799991,-0.15200601935089372,-0.14583428475548027
911,2.3992075639575217,-0.1528093758192677,-0.14611676265111767
912,2.402203584587364,-0.1535493124351942,-0.14648545459509157
913,2.40529313639704,-0.1543518895758604,-0.14693943019030795
914,2.4082008699133373,-0.15503494879001423,-0.14737813803858618
915,2.4111720989474112,-0.1557389207953915,-0.14787534353520385
916,2.414267473540403,-0.15640735686345328,-0.1484473620721077
917,2.417301580211136,-0.15706582891809262,-0.14907602139246764
918,2.4204860492951927,-0.1577971081824148,-0.1498246213609333
919,2.423665745765705,-0.1585788040340872,-0.15067406430382724
920,2.426972123903533,-0.15951704163660152,-0.1516062034962803
921,2.430141112306536,-0.16022890269124276,-0.15244554084969297
922,2.4332610669181416,-0.16084592529797964,-0.15324670426612014
923,2.4367331306036992,-0.16154913096532456,-0.15415748155863077
924,2.4399957259620266,-0.16226511802270882,-0.15478912601036504
925,2.4431427083892983,-0.16299257976385972,-0.15549866994976266
926,2.4462540757714333,-0.16372246394905582,-0.15615746327163263
927,2.449605686847771,-0.1644711294148986,-0.15699699233579073
928,2.45261638469566,-0.16519686153622662,-0.1578578779843523
929,2.4557546031365436,-0.16596933391858212,-0.15872668153948916
930,2.4589453825630083,-0.16676350308657933,-0.15967167467720983
931,2.462076015826402,-0.16754827850837994,-0.16063329596160578
932,2.4654529422254763,-0.16843151077787252,-0.16172989769912796
933,2.468734326011167,-0.1693599908056122,-0.16290387405090276
934,2.472054127717114,-0.17044628066645331,-0.1642053821042941
935,2.475432137500121,-0.17137886137273692,-0.1654197769990477
936,2.4787898136700215,-0.1722624895987053,-0.16650552631991353
937,2.482025147415536,-0.17317503123516284,-0.16735454575552136
938,2.485111855756117,-0.17406889390158817,-0.16793964799306366
939,2.4879114461027068,-0.17494819066187092,-0.16824622064165107
940,2.4908424714891666,-0.17584435382143085,-0.16843133599684207
941,2.493803757280747,-0.17680316824191422,-0.1686029633848708
942,2.496654254964843,-0.17773569989472762,-0.16872831533247462
943,2.499549981638965,-0.1787607013655406,-0.1687736361515486
944,2.502369223553481,-0.17972746854569546,-0.16878424324909894
945,2.5051629351174474,-0.1806632610368626,-0.16882088623387778
946,2.5080913435416288,-0.18169750831625744,-0.1688334220930157
947,2.510829763755542,-0.18262894032529248,-0.16889320920800274
948,2.5137149568313024,-0.18362520714576083,-0.16900121471440915
949,2.5166785956418956,-0.18472556834468365,-0.16918734034216817
950,2.5197772213888956,-0.18591097166806153,-0.16940626952675558
951,2.5226609091318255,-0.1869638563885657,-0.1696030299275509
952,2.525597824547334,-0.18790434302924341,-0.16968115892064897
953,2.528547440474442,-0.18892981695870975,-0.1697004503399877
954,2.5313301769091954,-0.18990182394409896,-0.16969755661926075
955,2.534176177590646,-0.19088812996207546,-0.16972360020526456
956,2.5370281947322555,-0.19186180471435782,-0.16970816694209973
957,2.53988054195671,-0.19284305580400013,-0.1697303522826095
958,2.5428138995448806,-0.19383064091554217,-0.169691769186094
959,2.5456835237849167,-0.1948133837525642,-0.1697120252505244
960,2.5486390564109747,-0.19589951009227932,-0.16977954644307025
961,2.551502888993522,-0.19683695090994444,-0.16977472345085085
962,2.5543278825441305,-0.19786154757436544,-0.16986346773687228
963,2.5571471958135956,-0.19881873182716667,-0.16993099230523506
964,2.560116112059936,-0.19984643015925557,-0.17010656323340198
965,2.5631129225458804,-0.2009457293088793,-0.1703159111240296
966,2.5661116414731944,-0.2021076687591152,-0.17054553517159202
967,2.5689784652539607,-0.2031546983936526,-0.1707124577373622
968,2.57186812141018,-0.20412068120698126,-0.17078096620517383
969,2.574838102066232,-0.20502287068622463,-0.17089965357597398
970,2.57765465435203,-0.20599628885344468,-0.1709874659424027
971,2.5805344706459548,-0.2069356761221485,-0.17106273572426162
972,2.5833110754343367,-0.20790113534119592,-0.17105501565997772
973,2.586092494412086,-0.2088925205311198,-0.17101738063025898
974,2.589071884584817,-0.20992568332011774,-0.1710270305930013
975,2.5918128623855887,-0.21085047417504524,-0.17103282058550562
976,2.5947032843957127,-0.21186895097540553,-0.17107528087097423
977,2.597537551910689,-0.21287989383321815,-0.17112160186593017
978,2.6003385091501516,-0.21386063588956541,-0.17109168614177248
979,2.6031165190644616,-0.21479589824764644,-0.17113125216300656
980,2.6061086147221335,-0.21581606051584448,-0.17123547734505573
981,2.6090481907346854,-0.21683334364885268,-0.17137251965913633
982,2.6119758838361204,-0.21791228064761328,-0.17156072176068993
983,2.614899560023916,-0.21899538715161776,-0.1718136067650228
984,2.617903463023791,-0.2200840365294709,-0.171923647361187
985,2.6207901923563415,-0.22104324462868893,-0.17203369200158675
986,2.62386924236574,-0.2220407185393013,-0.17214663676173161
987,2.6266121676754692,-0.22302910800086687,-0.17217752837907044
988,2.6294739917933003,-0.22405997269094918,-0.17215918644278608
989,2.632219402760578,-0.2250070775224141,-0.17217173617651352
990,2.634994179436805,-0.22597809833803423,-0.1721340871333369
991,2.6379192939823928,-0.22698873547371415,-0.17211960685831912
992,2.6407440401078737,-0.22799111776253328,-0.17215146355590524
993,2.6435545795757904,-0.2289755304247043,-0.1721755976436372
994,2.6463291283452275,-0.2299458079777167,-0.1721302257198108
995,2.64914705553529,-0.23095939292528342,-0.17216594398517202
996,2.6520366923465413,-0.23197418924693927,-0.17219104356201184
997,2.654763960909116,-0.23292160371341442,-0.17225572421199317
998,2.6576974540856932,-0.23403007044284832,-0.17237253908218242
999,2.6605473052277295,-0.23512047668664268,-0.17251639176982153
1000,2.663444907298407,-0.23623396197517138,-0.1727104590671842
1001,2.666391070615578,-0.23723281096382198,-0.1728919861821041
1002,2.669368479007423,-0.23819425602514196,-0.17300399779311593
1003,2.6723210384037155,-0.23926790424899283,-0.17304938300770364
1004,2.6751277071521997,-0.24026788796153525,-0.1730068947010313
1005,2.677879782712787,-0.2412304247053427,-0.17301751672083396
1006,2.6806388834198005,-0.24219795131642968,-0.17300689470103037
1007,2.6833665941838474,-0.24315288998138543,-0.17300110088802173
1008,2.6862627886979995,-0.24419234929173284,-0.17300592906474563
1009,2.6889304825426623,-0.24513854179707878,-0.17299820398574955
1010,2.691666839413038,-0.24611024491255662,-0.17295378517053625
1011,2.6944895872432677,-0.24710249379298924,-0.17292191990697342
1012,2.6972663428063415,-0.24809908919736937,-0.17292481673502597
1013,2.698946574937781,-0.24869318102707555,-0.17296054451271095
1014,2.702720326248086,-0.25003876513600926,-0.1730657991068347
1015,2.706110967895525,-0.2513312020038657,-0.17332653753503358
1016,2.708800976897,-0.2523702366827186,-0.17349747847477004
1017,2.711600398832361,-0.25340428847885693,-0.173668429258252
1018,2.714556838101128,-0.25433860687353543,-0.1737563230438506
1019,2.717677730164877,-0.2553455757999162,-0.17389927674511052
1020,2.7207605650905315,-0.25639475439162007,-0.17401808811098685
1021,2.7236299788711142,-0.2574059178365922,-0.174004564625657
1022,2.726377705081369,-0.2583811115736066,-0.17399780290615338
1023,2.7291726930320586,-0.2594065982452205,-0.17395819885918135
1024,2.7321240595201512,-0.26045279156009776,-0.17400746251016783
1025,2.7350897563380743,-0.2615062238135052,-0.17404803319122816
1026,2.7379061261505653,-0.2625178948723918,-0.17401519021607012
1027,2.7407835228679773,-0.2635530288976272,-0.1740412713724352
1028,2.743748489563358,-0.26459396322936984,-0.17400746251016783
1029,2.746653044735849,-0.26563412432104877,-0.1740403053995845
1030,2.7496300306818777,-0.26668469118287214,-0.17413593824151008
1031,2.75262978089299,-0.26778896176179845,-0.1742943671265103
1032,2.7557162715637147,-0.26895746848403507,-0.17449917802632728
1033,2.758715444732877,-0.27009161128104736,-0.17470013837784257
1034,2.7617498773993114,-0.2711442963288112,-0.17486439498777198
1035,2.7648938845619355,-0.2721974323030364,-0.17492526887984805
1036,2.7678049045434556,-0.2731822201687966,-0.17498807659493035
1037,2.7705777358587387,-0.27417890634680137,-0.17506538023713594
1038,2.7735457040593503,-0.2752291426727839,-0.17505185195322573
1039,2.7763164406355827,-0.27620266337622496,-0.17506441392907915
1040,2.779138485029792,-0.2772254395478421,-0.1751146623686354
1041,2.7820190906505267,-0.2782504946467245,-0.17507600964668696
1042,2.7848501658494924,-0.27924488105927053,-0.1750711780921336
1043,2.7876580994409137,-0.28023935125720506,-0.17506054870003235
1044,2.790453636768199,-0.28124663494103713,-0.1750547508659732
1045,2.7932739722226283,-0.28228429059347176,-0.1751185276687502
1046,2.796082342016389,-0.28330449791299717,-0.17515138292473495
1047,2.799151780279562,-0.28445429773832637,-0.17527121108556007
1048,2.802172638053941,-0.28568278092551475,-0.17542100315448939
1049,2.8048628045255595,-0.2867483563469504,-0.175561138133081
1050,2.80720548528409,-0.2876098590552116,-0.17559786426797916
1051,2.810779783755409,-0.2888310974893505,-0.17561719399723583
1052,2.8135852940720354,-0.2897978275196907,-0.17565778684308164
1053,2.816504822358627,-0.29087279851716114,-0.1756819495179313
1054,2.819314865914826,-0.29191291575599043,-0.1756268589096051
1055,2.82208942900041,-0.29292961117867017,-0.17563845684646137
1056,2.824826188496468,-0.2939004709864023,-0.17561912697716106
1057,2.8276400587000166,-0.2949226555396651,-0.17563845684645862
1058,2.8304659434540804,-0.29594211278768984,-0.17560656263039268
1059,2.833124876253432,-0.2968597510774385,-0.17561912697716198
1060,2.835691434038047,-0.2978070858467331,-0.175546641101042
1061,2.838948400274118,-0.29894600310640207,-0.1755234459986659
1062,2.841880560042756,-0.3000286866765012,-0.17555340637375
